nohup: ignoring input
Namespace(model_name_or_path='./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-15000', lora_name_or_path=None, bert_name_or_path='./google-bert/bert-base-uncased', data_path='/d/lsy/shared_data/liuhaotian/LLaVA-CC3M-Pretrain-595K', output_representation_name='trainjson_ck15000_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:0')
6it [00:10,  1.44s/it]2025-02-27 00:59:53 INFO [root] corr: {'corr': 0.6235378912992586, 'p': 0.1683168262243271, 'id': 3.6837315559387207, 'id1': 0.10432896763086319, 'id2': 9.508002281188965}
7it [00:12,  1.38s/it]2025-02-27 00:59:55 INFO [root] corr: {'corr': 0.6560258468413042, 'p': 0.06930693238973618, 'id': 3.432056427001953, 'id1': 0.08946669101715088, 'id2': 9.717560768127441}
8it [00:13,  1.33s/it]2025-02-27 00:59:56 INFO [root] corr: {'corr': 0.4898986534788985, 'p': 0.7722772359848022, 'id': 4.6886138916015625, 'id1': 0.0, 'id2': 9.191534042358398}
9it [00:14,  1.30s/it]2025-02-27 00:59:57 INFO [root] corr: {'corr': 0.6169781453222479, 'p': 0.4653465449810028, 'id': 4.254403591156006, 'id1': 0.0, 'id2': 11.10746955871582}
10it [00:15,  1.28s/it]2025-02-27 00:59:58 INFO [root] corr: {'corr': 0.4769011036932291, 'p': 0.8514851331710815, 'id': 4.676541328430176, 'id1': 0.0, 'id2': 8.940071105957031}
11it [00:17,  1.26s/it]2025-02-27 00:59:59 INFO [root] corr: {'corr': 0.600730796794986, 'p': 0.39603960514068604, 'id': 4.081215858459473, 'id1': 0.08796637505292892, 'id2': 10.001396179199219}
12it [00:18,  1.25s/it]2025-02-27 01:00:01 INFO [root] corr: {'corr': 0.47316161375454013, 'p': 0.6435643434524536, 'id': 4.467694282531738, 'id1': 0.0, 'id2': 8.480198860168457}
13it [00:19,  1.25s/it]2025-02-27 01:00:02 INFO [root] corr: {'corr': 0.3803764323527106, 'p': 0.7227723002433777, 'id': 4.523828983306885, 'id1': 0.08768981695175171, 'id2': 7.159409999847412}
14it [00:20,  1.24s/it]2025-02-27 01:00:03 INFO [root] corr: {'corr': 0.5755950700212031, 'p': 0.4455445408821106, 'id': 4.076619625091553, 'id1': 0.0, 'id2': 9.60549545288086}
15it [00:21,  1.24s/it]2025-02-27 01:00:04 INFO [root] corr: {'corr': 0.48808400980486477, 'p': 0.7524752616882324, 'id': 4.495993614196777, 'id1': 0.0, 'id2': 8.782678604125977}
16it [00:23,  1.23s/it]2025-02-27 01:00:06 INFO [root] corr: {'corr': 0.485958744199679, 'p': 0.4356435537338257, 'id': 4.100307941436768, 'id1': 0.0, 'id2': 7.976612567901611}
17it [00:24,  1.23s/it]2025-02-27 01:00:07 INFO [root] corr: {'corr': 0.5414612333915583, 'p': 0.9009901285171509, 'id': 4.804197788238525, 'id1': 0.0, 'id2': 10.477190017700195}
18it [00:25,  1.23s/it]2025-02-27 01:00:08 INFO [root] corr: {'corr': 0.4427761968144235, 'p': 0.9900990128517151, 'id': 5.115159511566162, 'id1': 0.0, 'id2': 9.17972183227539}
19it [00:26,  1.24s/it]2025-02-27 01:00:09 INFO [root] corr: {'corr': 0.557798833310351, 'p': 0.3762376308441162, 'id': 3.8656368255615234, 'id1': 0.0, 'id2': 8.741806030273438}
20it [00:28,  1.23s/it]2025-02-27 01:00:11 INFO [root] corr: {'corr': 0.5327267752332946, 'p': 0.5544554591178894, 'id': 4.2391204833984375, 'id1': 0.09190929681062698, 'id2': 8.875345230102539}
21it [00:29,  1.23s/it]2025-02-27 01:00:12 INFO [root] corr: {'corr': 0.5158476359877493, 'p': 0.8811880946159363, 'id': 4.545815944671631, 'id1': 0.0, 'id2': 9.389225959777832}
22it [00:30,  1.23s/it]2025-02-27 01:00:13 INFO [root] corr: {'corr': 0.6287163598725084, 'p': 0.3762376308441162, 'id': 3.958664655685425, 'id1': 0.0, 'id2': 10.662103652954102}
23it [00:31,  1.23s/it]2025-02-27 01:00:14 INFO [root] corr: {'corr': 0.6187078932393819, 'p': 0.19801980257034302, 'id': 3.650386095046997, 'id1': 0.10314872860908508, 'id2': 9.303201675415039}
24it [00:32,  1.23s/it]2025-02-27 01:00:15 INFO [root] corr: {'corr': 0.542692850251455, 'p': 0.4554455578327179, 'id': 4.260885715484619, 'id1': 0.0, 'id2': 9.317338943481445}
25it [00:34,  1.23s/it]2025-02-27 01:00:17 INFO [root] corr: {'corr': 0.5360986419570208, 'p': 0.0891089141368866, 'id': 3.679516553878784, 'id1': 0.0, 'id2': 7.931678771972656}
26it [00:35,  1.23s/it]2025-02-27 01:00:18 INFO [root] corr: {'corr': 0.5290776466304329, 'p': 0.5742574334144592, 'id': 4.371034622192383, 'id1': 0.0, 'id2': 9.281858444213867}
27it [00:36,  1.23s/it]2025-02-27 01:00:19 INFO [root] corr: {'corr': 0.6119207456772644, 'p': 0.0891089141368866, 'id': 3.536125421524048, 'id1': 0.0, 'id2': 9.11186408996582}
28it [00:37,  1.23s/it]2025-02-27 01:00:20 INFO [root] corr: {'corr': 0.611910182533637, 'p': 0.11881188303232193, 'id': 3.928809881210327, 'id1': 0.09376442432403564, 'id2': 9.881850242614746}
29it [00:39,  1.23s/it]2025-02-27 01:00:22 INFO [root] corr: {'corr': 0.6977185621191255, 'p': 0.029702970758080482, 'id': 3.559297800064087, 'id1': 0.0, 'id2': 11.774781227111816}
30it [00:40,  1.23s/it]2025-02-27 01:00:23 INFO [root] corr: {'corr': 0.3943989040588664, 'p': 0.6831682920455933, 'id': 4.423351764678955, 'id1': 0.08639757335186005, 'id2': 7.161404132843018}
31it [00:41,  1.23s/it]2025-02-27 01:00:24 INFO [root] corr: {'corr': 0.49590170203980094, 'p': 0.9702970385551453, 'id': 4.68247127532959, 'id1': 0.0, 'id2': 9.288805961608887}
32it [00:42,  1.23s/it]2025-02-27 01:00:25 INFO [root] corr: {'corr': 0.5838558640003619, 'p': 0.5247524976730347, 'id': 4.008870601654053, 'id1': 0.0, 'id2': 9.633370399475098}
33it [00:44,  1.23s/it]2025-02-27 01:00:27 INFO [root] corr: {'corr': 0.49299312279524915, 'p': 0.594059407711029, 'id': 4.302573204040527, 'id1': 0.08870759606361389, 'id2': 8.311259269714355}
34it [00:45,  1.23s/it]2025-02-27 01:00:28 INFO [root] corr: {'corr': 0.49998554970290315, 'p': 0.3564356565475464, 'id': 4.132392883300781, 'id1': 0.08971022814512253, 'id2': 8.085131645202637}
35it [00:46,  1.25s/it]2025-02-27 01:00:29 INFO [root] corr: {'corr': 0.5095244772529578, 'p': 0.49504950642585754, 'id': 3.9362239837646484, 'id1': 0.0, 'id2': 8.025321960449219}
36it [00:47,  1.28s/it]2025-02-27 01:00:30 INFO [root] corr: {'corr': 0.5490635625460661, 'p': 0.5841584205627441, 'id': 4.347410202026367, 'id1': 0.08988148719072342, 'id2': 9.441527366638184}
37it [00:49,  1.28s/it]2025-02-27 01:00:32 INFO [root] corr: {'corr': 0.4872134693543344, 'p': 0.5742574334144592, 'id': 4.580893039703369, 'id1': 0.0, 'id2': 8.933333396911621}
38it [00:50,  1.29s/it]2025-02-27 01:00:33 INFO [root] corr: {'corr': 0.5167147738752264, 'p': 0.30693069100379944, 'id': 3.970686435699463, 'id1': 0.0, 'id2': 8.216031074523926}
39it [00:51,  1.33s/it]2025-02-27 01:00:35 INFO [root] corr: {'corr': 0.6041611393165391, 'p': 0.30693069100379944, 'id': 3.8971967697143555, 'id1': 0.0, 'id2': 9.845412254333496}
40it [00:53,  1.36s/it]2025-02-27 01:00:36 INFO [root] corr: {'corr': 0.4384913076462052, 'p': 0.9504950642585754, 'id': 4.886616230010986, 'id1': 0.08992687612771988, 'id2': 8.542502403259277}
41it [00:54,  1.33s/it]2025-02-27 01:00:37 INFO [root] corr: {'corr': 0.5475949460625685, 'p': 0.12871287763118744, 'id': 3.9936752319335938, 'id1': 0.0, 'id2': 8.827653884887695}
42it [00:56,  1.34s/it]2025-02-27 01:00:39 INFO [root] corr: {'corr': 0.6270994600740954, 'p': 0.029702970758080482, 'id': 3.3546030521392822, 'id1': 0.0, 'id2': 8.995972633361816}
43it [00:57,  1.35s/it]2025-02-27 01:00:40 INFO [root] corr: {'corr': 0.4052708865730623, 'p': 0.9504950642585754, 'id': 4.806406021118164, 'id1': 0.0, 'id2': 8.081672668457031}
44it [00:58,  1.35s/it]2025-02-27 01:00:41 INFO [root] corr: {'corr': 0.5581629833873809, 'p': 0.8514851331710815, 'id': 4.590697288513184, 'id1': 0.0, 'id2': 10.390024185180664}
45it [01:00,  1.33s/it]2025-02-27 01:00:42 INFO [root] corr: {'corr': 0.6775605561977802, 'p': 0.2673267424106598, 'id': 3.746279001235962, 'id1': 0.08911793678998947, 'id2': 11.342164039611816}
46it [01:01,  1.31s/it]2025-02-27 01:00:44 INFO [root] corr: {'corr': 0.5223638643101656, 'p': 0.31683167815208435, 'id': 4.014072895050049, 'id1': 0.0, 'id2': 8.40403938293457}
47it [01:02,  1.34s/it]2025-02-27 01:00:45 INFO [root] corr: {'corr': 0.484149291373638, 'p': 0.7821782231330872, 'id': 4.62336540222168, 'id1': 0.0, 'id2': 8.962603569030762}
48it [01:04,  1.34s/it]2025-02-27 01:00:47 INFO [root] corr: {'corr': 0.543759026029241, 'p': 0.6435643434524536, 'id': 4.214375972747803, 'id1': 0.0, 'id2': 9.237171173095703}
49it [01:05,  1.34s/it]2025-02-27 01:00:48 INFO [root] corr: {'corr': 0.46750129892647463, 'p': 0.5841584205627441, 'id': 4.334786415100098, 'id1': 0.0, 'id2': 8.140463829040527}
50it [01:06,  1.33s/it]2025-02-27 01:00:49 INFO [root] corr: {'corr': 0.5298743730780269, 'p': 0.23762376606464386, 'id': 3.9930710792541504, 'id1': 0.0, 'id2': 8.49362564086914}
51it [01:07,  1.31s/it]2025-02-27 01:00:51 INFO [root] corr: {'corr': 0.5334983342139605, 'p': 0.7722772359848022, 'id': 4.605717182159424, 'id1': 0.0, 'id2': 9.872884750366211}
52it [01:09,  1.34s/it]2025-02-27 01:00:52 INFO [root] corr: {'corr': 0.666758282444731, 'p': 0.4356435537338257, 'id': 3.933419942855835, 'id1': 0.0, 'id2': 11.80350399017334}
53it [01:10,  1.35s/it]2025-02-27 01:00:53 INFO [root] corr: {'corr': 0.5186827196392805, 'p': 0.8613861203193665, 'id': 4.417407989501953, 'id1': 0.08766074478626251, 'id2': 8.995619773864746}
54it [01:12,  1.33s/it]2025-02-27 01:00:54 INFO [root] corr: {'corr': 0.6629876695839129, 'p': 0.06930693238973618, 'id': 3.524672031402588, 'id1': 0.0, 'id2': 10.458584785461426}
55it [01:13,  1.31s/it]2025-02-27 01:00:56 INFO [root] corr: {'corr': 0.48110759310351386, 'p': 0.6534653306007385, 'id': 4.578744888305664, 'id1': 0.0, 'id2': 8.824073791503906}
56it [01:14,  1.34s/it]2025-02-27 01:00:57 INFO [root] corr: {'corr': 0.6997213311299051, 'p': 0.10891088843345642, 'id': 2.4303412437438965, 'id1': 0.0, 'id2': 8.093619346618652}
57it [01:16,  1.34s/it]2025-02-27 01:00:59 INFO [root] corr: {'corr': 0.5694961319280968, 'p': 0.49504950642585754, 'id': 4.197393417358398, 'id1': 0.0, 'id2': 9.749955177307129}
58it [01:17,  1.33s/it]2025-02-27 01:01:00 INFO [root] corr: {'corr': 0.6033904521866531, 'p': 0.09900990128517151, 'id': 3.6917190551757812, 'id1': 0.0, 'id2': 9.308195114135742}
59it [01:18,  1.32s/it]2025-02-27 01:01:01 INFO [root] corr: {'corr': 0.5164527043498945, 'p': 0.6435643434524536, 'id': 4.413390159606934, 'id1': 0.10286854952573776, 'id2': 8.914374351501465}
60it [01:20,  1.34s/it]2025-02-27 01:01:03 INFO [root] corr: {'corr': 0.5062447695221084, 'p': 0.8415841460227966, 'id': 4.57629919052124, 'id1': 0.08749289065599442, 'id2': 9.091156959533691}
61it [01:21,  1.32s/it]2025-02-27 01:01:04 INFO [root] corr: {'corr': 0.48095843783769865, 'p': 0.7722772359848022, 'id': 4.439981460571289, 'id1': 0.0, 'id2': 8.554192543029785}
62it [01:22,  1.32s/it]2025-02-27 01:01:05 INFO [root] corr: {'corr': 0.455489193236094, 'p': 0.8910890817642212, 'id': 4.63362455368042, 'id1': 0.0, 'id2': 8.5097017288208}
63it [01:24,  1.35s/it]2025-02-27 01:01:07 INFO [root] corr: {'corr': 0.42026880001704975, 'p': 0.9702970385551453, 'id': 5.188342571258545, 'id1': 0.0, 'id2': 8.949565887451172}
64it [01:25,  1.35s/it]2025-02-27 01:01:08 INFO [root] corr: {'corr': 0.5752977470181122, 'p': 0.09900990128517151, 'id': 3.438178300857544, 'id1': 0.0, 'id2': 8.095502853393555}
65it [01:26,  1.33s/it]2025-02-27 01:01:09 INFO [root] corr: {'corr': 0.4720953930639877, 'p': 0.7722772359848022, 'id': 4.4529032707214355, 'id1': 0.0, 'id2': 8.435052871704102}
66it [01:27,  1.32s/it]2025-02-27 01:01:11 INFO [root] corr: {'corr': 0.6285681082312965, 'p': 0.3366336524486542, 'id': 4.005855560302734, 'id1': 0.09210014343261719, 'id2': 10.53693962097168}
67it [01:29,  1.34s/it]2025-02-27 01:01:12 INFO [root] corr: {'corr': 0.5509791857081917, 'p': 0.3663366436958313, 'id': 3.7730040550231934, 'id1': 0.0918809100985527, 'id2': 8.198112487792969}
68it [01:30,  1.35s/it]2025-02-27 01:01:13 INFO [root] corr: {'corr': 0.5050675675895795, 'p': 0.8811880946159363, 'id': 4.617710590362549, 'id1': 0.09003011137247086, 'id2': 9.148077964782715}
69it [01:32,  1.33s/it]2025-02-27 01:01:14 INFO [root] corr: {'corr': 0.5033927041964866, 'p': 0.4554455578327179, 'id': 4.189150333404541, 'id1': 0.0, 'id2': 8.435539245605469}
70it [01:33,  1.31s/it]2025-02-27 01:01:16 INFO [root] corr: {'corr': 0.5395666105857656, 'p': 0.4554455578327179, 'id': 4.171990394592285, 'id1': 0.0, 'id2': 9.061007499694824}
71it [01:34,  1.34s/it]2025-02-27 01:01:17 INFO [root] corr: {'corr': 0.5825933110262734, 'p': 0.4752475321292877, 'id': 3.993882179260254, 'id1': 0.10399390757083893, 'id2': 9.319180488586426}
72it [01:35,  1.33s/it]2025-02-27 01:01:18 INFO [root] corr: {'corr': 0.5794921334753254, 'p': 0.11881188303232193, 'id': 3.716749906539917, 'id1': 0.0893169417977333, 'id2': 8.626314163208008}
73it [01:37,  1.31s/it]2025-02-27 01:01:20 INFO [root] corr: {'corr': 0.6118470743553084, 'p': 0.09900990128517151, 'id': 3.6142258644104004, 'id1': 0.10491476207971573, 'id2': 9.04105281829834}
