nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:04,  2.46s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:04<00:02,  2.43s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.15s/it
Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.23s/it]
Some weights of IdCor_LlavaForConditionalGeneration were not initialized from the model checkpoint at ./qwen2.5_3B_Instruct_clipvL14_model/model001 and are newly initialized: ['bert_model.embeddings.LayerNorm.bias', 'bert_model.embeddings.LayerNorm.weight', 'bert_model.embeddings.position_embeddings.weight', 'bert_model.embeddings.token_type_embeddings.weight', 'bert_model.embeddings.word_embeddings.weight', 'bert_model.encoder.layer.0.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.0.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.0.attention.output.dense.bias', 'bert_model.encoder.layer.0.attention.output.dense.weight', 'bert_model.encoder.layer.0.attention.self.key.bias', 'bert_model.encoder.layer.0.attention.self.key.weight', 'bert_model.encoder.layer.0.attention.self.query.bias', 'bert_model.encoder.layer.0.attention.self.query.weight', 'bert_model.encoder.layer.0.attention.self.value.bias', 'bert_model.encoder.layer.0.attention.self.value.weight', 'bert_model.encoder.layer.0.intermediate.dense.bias', 'bert_model.encoder.layer.0.intermediate.dense.weight', 'bert_model.encoder.layer.0.output.LayerNorm.bias', 'bert_model.encoder.layer.0.output.LayerNorm.weight', 'bert_model.encoder.layer.0.output.dense.bias', 'bert_model.encoder.layer.0.output.dense.weight', 'bert_model.encoder.layer.1.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.1.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.1.attention.output.dense.bias', 'bert_model.encoder.layer.1.attention.output.dense.weight', 'bert_model.encoder.layer.1.attention.self.key.bias', 'bert_model.encoder.layer.1.attention.self.key.weight', 'bert_model.encoder.layer.1.attention.self.query.bias', 'bert_model.encoder.layer.1.attention.self.query.weight', 'bert_model.encoder.layer.1.attention.self.value.bias', 'bert_model.encoder.layer.1.attention.self.value.weight', 'bert_model.encoder.layer.1.intermediate.dense.bias', 'bert_model.encoder.layer.1.intermediate.dense.weight', 'bert_model.encoder.layer.1.output.LayerNorm.bias', 'bert_model.encoder.layer.1.output.LayerNorm.weight', 'bert_model.encoder.layer.1.output.dense.bias', 'bert_model.encoder.layer.1.output.dense.weight', 'bert_model.encoder.layer.10.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.10.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.10.attention.output.dense.bias', 'bert_model.encoder.layer.10.attention.output.dense.weight', 'bert_model.encoder.layer.10.attention.self.key.bias', 'bert_model.encoder.layer.10.attention.self.key.weight', 'bert_model.encoder.layer.10.attention.self.query.bias', 'bert_model.encoder.layer.10.attention.self.query.weight', 'bert_model.encoder.layer.10.attention.self.value.bias', 'bert_model.encoder.layer.10.attention.self.value.weight', 'bert_model.encoder.layer.10.intermediate.dense.bias', 'bert_model.encoder.layer.10.intermediate.dense.weight', 'bert_model.encoder.layer.10.output.LayerNorm.bias', 'bert_model.encoder.layer.10.output.LayerNorm.weight', 'bert_model.encoder.layer.10.output.dense.bias', 'bert_model.encoder.layer.10.output.dense.weight', 'bert_model.encoder.layer.11.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.11.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.11.attention.output.dense.bias', 'bert_model.encoder.layer.11.attention.output.dense.weight', 'bert_model.encoder.layer.11.attention.self.key.bias', 'bert_model.encoder.layer.11.attention.self.key.weight', 'bert_model.encoder.layer.11.attention.self.query.bias', 'bert_model.encoder.layer.11.attention.self.query.weight', 'bert_model.encoder.layer.11.attention.self.value.bias', 'bert_model.encoder.layer.11.attention.self.value.weight', 'bert_model.encoder.layer.11.intermediate.dense.bias', 'bert_model.encoder.layer.11.intermediate.dense.weight', 'bert_model.encoder.layer.11.output.LayerNorm.bias', 'bert_model.encoder.layer.11.output.LayerNorm.weight', 'bert_model.encoder.layer.11.output.dense.bias', 'bert_model.encoder.layer.11.output.dense.weight', 'bert_model.encoder.layer.2.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.2.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.2.attention.output.dense.bias', 'bert_model.encoder.layer.2.attention.output.dense.weight', 'bert_model.encoder.layer.2.attention.self.key.bias', 'bert_model.encoder.layer.2.attention.self.key.weight', 'bert_model.encoder.layer.2.attention.self.query.bias', 'bert_model.encoder.layer.2.attention.self.query.weight', 'bert_model.encoder.layer.2.attention.self.value.bias', 'bert_model.encoder.layer.2.attention.self.value.weight', 'bert_model.encoder.layer.2.intermediate.dense.bias', 'bert_model.encoder.layer.2.intermediate.dense.weight', 'bert_model.encoder.layer.2.output.LayerNorm.bias', 'bert_model.encoder.layer.2.output.LayerNorm.weight', 'bert_model.encoder.layer.2.output.dense.bias', 'bert_model.encoder.layer.2.output.dense.weight', 'bert_model.encoder.layer.3.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.3.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.3.attention.output.dense.bias', 'bert_model.encoder.layer.3.attention.output.dense.weight', 'bert_model.encoder.layer.3.attention.self.key.bias', 'bert_model.encoder.layer.3.attention.self.key.weight', 'bert_model.encoder.layer.3.attention.self.query.bias', 'bert_model.encoder.layer.3.attention.self.query.weight', 'bert_model.encoder.layer.3.attention.self.value.bias', 'bert_model.encoder.layer.3.attention.self.value.weight', 'bert_model.encoder.layer.3.intermediate.dense.bias', 'bert_model.encoder.layer.3.intermediate.dense.weight', 'bert_model.encoder.layer.3.output.LayerNorm.bias', 'bert_model.encoder.layer.3.output.LayerNorm.weight', 'bert_model.encoder.layer.3.output.dense.bias', 'bert_model.encoder.layer.3.output.dense.weight', 'bert_model.encoder.layer.4.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.4.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.4.attention.output.dense.bias', 'bert_model.encoder.layer.4.attention.output.dense.weight', 'bert_model.encoder.layer.4.attention.self.key.bias', 'bert_model.encoder.layer.4.attention.self.key.weight', 'bert_model.encoder.layer.4.attention.self.query.bias', 'bert_model.encoder.layer.4.attention.self.query.weight', 'bert_model.encoder.layer.4.attention.self.value.bias', 'bert_model.encoder.layer.4.attention.self.value.weight', 'bert_model.encoder.layer.4.intermediate.dense.bias', 'bert_model.encoder.layer.4.intermediate.dense.weight', 'bert_model.encoder.layer.4.output.LayerNorm.bias', 'bert_model.encoder.layer.4.output.LayerNorm.weight', 'bert_model.encoder.layer.4.output.dense.bias', 'bert_model.encoder.layer.4.output.dense.weight', 'bert_model.encoder.layer.5.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.5.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.5.attention.output.dense.bias', 'bert_model.encoder.layer.5.attention.output.dense.weight', 'bert_model.encoder.layer.5.attention.self.key.bias', 'bert_model.encoder.layer.5.attention.self.key.weight', 'bert_model.encoder.layer.5.attention.self.query.bias', 'bert_model.encoder.layer.5.attention.self.query.weight', 'bert_model.encoder.layer.5.attention.self.value.bias', 'bert_model.encoder.layer.5.attention.self.value.weight', 'bert_model.encoder.layer.5.intermediate.dense.bias', 'bert_model.encoder.layer.5.intermediate.dense.weight', 'bert_model.encoder.layer.5.output.LayerNorm.bias', 'bert_model.encoder.layer.5.output.LayerNorm.weight', 'bert_model.encoder.layer.5.output.dense.bias', 'bert_model.encoder.layer.5.output.dense.weight', 'bert_model.encoder.layer.6.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.6.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.6.attention.output.dense.bias', 'bert_model.encoder.layer.6.attention.output.dense.weight', 'bert_model.encoder.layer.6.attention.self.key.bias', 'bert_model.encoder.layer.6.attention.self.key.weight', 'bert_model.encoder.layer.6.attention.self.query.bias', 'bert_model.encoder.layer.6.attention.self.query.weight', 'bert_model.encoder.layer.6.attention.self.value.bias', 'bert_model.encoder.layer.6.attention.self.value.weight', 'bert_model.encoder.layer.6.intermediate.dense.bias', 'bert_model.encoder.layer.6.intermediate.dense.weight', 'bert_model.encoder.layer.6.output.LayerNorm.bias', 'bert_model.encoder.layer.6.output.LayerNorm.weight', 'bert_model.encoder.layer.6.output.dense.bias', 'bert_model.encoder.layer.6.output.dense.weight', 'bert_model.encoder.layer.7.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.7.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.7.attention.output.dense.bias', 'bert_model.encoder.layer.7.attention.output.dense.weight', 'bert_model.encoder.layer.7.attention.self.key.bias', 'bert_model.encoder.layer.7.attention.self.key.weight', 'bert_model.encoder.layer.7.attention.self.query.bias', 'bert_model.encoder.layer.7.attention.self.query.weight', 'bert_model.encoder.layer.7.attention.self.value.bias', 'bert_model.encoder.layer.7.attention.self.value.weight', 'bert_model.encoder.layer.7.intermediate.dense.bias', 'bert_model.encoder.layer.7.intermediate.dense.weight', 'bert_model.encoder.layer.7.output.LayerNorm.bias', 'bert_model.encoder.layer.7.output.LayerNorm.weight', 'bert_model.encoder.layer.7.output.dense.bias', 'bert_model.encoder.layer.7.output.dense.weight', 'bert_model.encoder.layer.8.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.8.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.8.attention.output.dense.bias', 'bert_model.encoder.layer.8.attention.output.dense.weight', 'bert_model.encoder.layer.8.attention.self.key.bias', 'bert_model.encoder.layer.8.attention.self.key.weight', 'bert_model.encoder.layer.8.attention.self.query.bias', 'bert_model.encoder.layer.8.attention.self.query.weight', 'bert_model.encoder.layer.8.attention.self.value.bias', 'bert_model.encoder.layer.8.attention.self.value.weight', 'bert_model.encoder.layer.8.intermediate.dense.bias', 'bert_model.encoder.layer.8.intermediate.dense.weight', 'bert_model.encoder.layer.8.output.LayerNorm.bias', 'bert_model.encoder.layer.8.output.LayerNorm.weight', 'bert_model.encoder.layer.8.output.dense.bias', 'bert_model.encoder.layer.8.output.dense.weight', 'bert_model.encoder.layer.9.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.9.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.9.attention.output.dense.bias', 'bert_model.encoder.layer.9.attention.output.dense.weight', 'bert_model.encoder.layer.9.attention.self.key.bias', 'bert_model.encoder.layer.9.attention.self.key.weight', 'bert_model.encoder.layer.9.attention.self.query.bias', 'bert_model.encoder.layer.9.attention.self.query.weight', 'bert_model.encoder.layer.9.attention.self.value.bias', 'bert_model.encoder.layer.9.attention.self.value.weight', 'bert_model.encoder.layer.9.intermediate.dense.bias', 'bert_model.encoder.layer.9.intermediate.dense.weight', 'bert_model.encoder.layer.9.output.LayerNorm.bias', 'bert_model.encoder.layer.9.output.LayerNorm.weight', 'bert_model.encoder.layer.9.output.dense.bias', 'bert_model.encoder.layer.9.output.dense.weight', 'bert_model.pooler.dense.bias', 'bert_model.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

0it [00:00, ?it/s]Expanding inputs for image tokens in LLaVa should be done in processing. Please add `patch_size` and `vision_feature_select_strategy` to the model's processing config or set directly with `processor.patch_size = {{patch_size}}` and processor.vision_feature_select_strategy = {{vision_feature_select_strategy}}`. Using processors without these attributes in the config is deprecated and will throw an error in v4.50.
Expanding inputs for image tokens in LLaVa should be done in processing. Please add `patch_size` and `vision_feature_select_strategy` to the model's processing config or set directly with `processor.patch_size = {{patch_size}}` and processor.vision_feature_select_strategy = {{vision_feature_select_strategy}}`. Using processors without these attributes in the config is deprecated and will throw an error in v4.50.
Expanding inputs for image tokens in LLaVa should be done in processing. Please add `patch_size` and `vision_feature_select_strategy` to the model's processing config or set directly with `processor.patch_size = {{patch_size}}` and processor.vision_feature_select_strategy = {{vision_feature_select_strategy}}`. Using processors without these attributes in the config is deprecated and will throw an error in v4.50.
Expanding inputs for image tokens in LLaVa should be done in processing. Please add `patch_size` and `vision_feature_select_strategy` to the model's processing config or set directly with `processor.patch_size = {{patch_size}}` and processor.vision_feature_select_strategy = {{vision_feature_select_strategy}}`. Using processors without these attributes in the config is deprecated and will throw an error in v4.50.
2025-02-21 18:17:51 INFO [root] corr: {'corr': 0.7346140867846157, 'p': 0.7425742745399475, 'id': 5.263806343078613, 'id1': 0.0, 'id2': 19.834535598754883}

1it [00:05,  5.44s/it]2025-02-21 18:17:52 INFO [root] corr: {'corr': 0.6539858778238535, 'p': 0.3762376308441162, 'id': 4.892695903778076, 'id1': 0.0, 'id2': 14.140162467956543}

1118it [26:12,  1.46s/it]2025-02-21 18:43:59 INFO [root] corr: {'corr': 0.7119821330035585, 'p': 0.7821782231330872, 'id': 5.055074691772461, 'id1': 0.08997029811143875, 'id2': 17.238876342773438}

1119it [26:13,  1.46s/it]2025-02-21 18:44:01 INFO [root] corr: {'corr': 0.6427477173578799, 'p': 0.8514851331710815, 'id': 6.273462295532227, 'id1': 0.08772128075361252, 'id2': 17.314769744873047}

1120it [26:15,  1.46s/it]2025-02-21 18:44:02 INFO [root] corr: {'corr': 0.657508265301578, 'p': 0.9009901285171509, 'id': 5.837947368621826, 'id1': 0.0, 'id2': 17.045513153076172}

1121it [26:16,  1.47s/it]2025-02-21 18:44:04 INFO [root] corr: {'corr': 0.5666800138130799, 'p': 0.9405940771102905, 'id': 6.113841533660889, 'id1': 0.0, 'id2': 14.109299659729004}

1122it [26:18,  1.48s/it]2025-02-21 18:44:05 INFO [root] corr: {'corr': 0.6433609888301823, 'p': 0.7326732873916626, 'id': 5.659420490264893, 'id1': 0.087919220328331, 'id2': 15.62224292755127}

1123it [26:19,  1.48s/it]2025-02-21 18:44:07 INFO [root] corr: {'corr': 0.7254440439154061, 'p': 0.2673267424106598, 'id': 4.9959330558776855, 'id1': 0.0, 'id2': 18.1964111328125}

1124it [26:21,  1.47s/it]2025-02-21 18:44:08 INFO [root] corr: {'corr': 0.699568375635917, 'p': 0.7722772359848022, 'id': 5.431098937988281, 'id1': 0.08844858407974243, 'id2': 17.783248901367188}

1125it [26:22,  1.47s/it]2025-02-21 18:44:10 INFO [root] corr: {'corr': 0.6324327344188937, 'p': 0.7425742745399475, 'id': 5.6501688957214355, 'id1': 0.0, 'id2': 15.371795654296875}

1126it [26:24,  1.47s/it]2025-02-21 18:44:11 INFO [root] corr: {'corr': 0.6677152979387722, 'p': 0.9207921028137207, 'id': 5.900815486907959, 'id1': 0.0, 'id2': 17.758312225341797}

1127it [26:25,  1.47s/it]2025-02-21 18:44:13 INFO [root] corr: {'corr': 0.7071193487996613, 'p': 0.1683168262243271, 'id': 4.7719221115112305, 'id1': 0.0, 'id2': 16.293060302734375}

1128it [26:27,  1.47s/it]2025-02-21 18:44:14 INFO [root] corr: {'corr': 0.7509822996783809, 'p': 0.2970297038555145, 'id': 4.612769603729248, 'id1': 0.08899570256471634, 'id2': 18.166475296020508}

1129it [26:28,  1.47s/it]2025-02-21 18:44:16 INFO [root] corr: {'corr': 0.700355513860072, 'p': 0.5247524976730347, 'id': 5.113073825836182, 'id1': 0.0, 'id2': 17.063800811767578}

1130it [26:30,  1.47s/it]2025-02-21 18:44:17 INFO [root] corr: {'corr': 0.6505325146618987, 'p': 0.6534653306007385, 'id': 5.239927291870117, 'id1': 0.0, 'id2': 14.994033813476562}

1131it [26:31,  1.47s/it]2025-02-21 18:44:19 INFO [root] corr: {'corr': 0.7454474023503722, 'p': 0.029702970758080482, 'id': 3.755371570587158, 'id1': 0.0, 'id2': 14.75283145904541}

1132it [26:32,  1.47s/it]2025-02-21 18:44:20 INFO [root] corr: {'corr': 0.7403526909754367, 'p': 0.23762376606464386, 'id': 4.734396457672119, 'id1': 0.0, 'id2': 18.233951568603516}

1133it [26:34,  1.47s/it]2025-02-21 18:44:22 INFO [root] corr: {'corr': 0.6646292703575473, 'p': 0.3861386179924011, 'id': 4.974731922149658, 'id1': 0.0, 'id2': 14.83353042602539}

1134it [26:35,  1.47s/it]2025-02-21 18:44:23 INFO [root] corr: {'corr': 0.5167143516119637, 'p': 0.801980197429657, 'id': 6.1588335037231445, 'id1': 0.0, 'id2': 12.743671417236328}

1135it [26:37,  1.45s/it]2025-02-21 18:44:24 INFO [root] corr: {'corr': 0.7263799177676321, 'p': 0.32673266530036926, 'id': 4.690708637237549, 'id1': 0.0, 'id2': 17.143144607543945}

1136it [26:38,  1.45s/it]2025-02-21 18:44:26 INFO [root] corr: {'corr': 0.6135433002861967, 'p': 0.9603960514068604, 'id': 6.1877055168151855, 'id1': 0.0, 'id2': 16.011381149291992}

1137it [26:40,  1.45s/it]2025-02-21 18:44:27 INFO [root] corr: {'corr': 0.7065840916894656, 'p': 0.6138613820075989, 'id': 5.315066814422607, 'id1': 0.0, 'id2': 18.11444664001465}

1138it [26:41,  1.46s/it]2025-02-21 18:44:29 INFO [root] corr: {'corr': 0.7331166028954004, 'p': 0.07920791953802109, 'id': 4.322001934051514, 'id1': 0.0, 'id2': 16.194345474243164}

1139it [26:43,  1.46s/it]2025-02-21 18:44:30 INFO [root] corr: {'corr': 0.7491812949174852, 'p': 0.14851485192775726, 'id': 4.540289402008057, 'id1': 0.0, 'id2': 18.101877212524414}

1140it [26:44,  1.46s/it]2025-02-21 18:44:32 INFO [root] corr: {'corr': 0.6575384392962667, 'p': 0.6732673048973083, 'id': 5.760046005249023, 'id1': 0.08954181522130966, 'id2': 16.558074951171875}

1141it [26:46,  1.46s/it]2025-02-21 18:44:33 INFO [root] corr: {'corr': 0.637212887700853, 'p': 0.6534653306007385, 'id': 5.405446529388428, 'id1': 0.0, 'id2': 14.899775505065918}

1142it [26:47,  1.47s/it]2025-02-21 18:44:35 INFO [root] corr: {'corr': 0.6553882703769924, 'p': 0.7623762488365173, 'id': 5.642246723175049, 'id1': 0.0, 'id2': 16.372764587402344}

1143it [26:48,  1.47s/it]2025-02-21 18:44:36 INFO [root] corr: {'corr': 0.7275428823744092, 'p': 0.1782178282737732, 'id': 4.325173854827881, 'id1': 0.0, 'id2': 15.874695777893066}

1144it [26:50,  1.47s/it]2025-02-21 18:44:38 INFO [root] corr: {'corr': 0.7172608128591897, 'p': 0.7128713130950928, 'id': 5.183015823364258, 'id1': 0.09407069534063339, 'id2': 17.99872589111328}

1145it [26:51,  1.47s/it]2025-02-21 18:44:39 INFO [root] corr: {'corr': 0.6066832085923768, 'p': 0.5247524976730347, 'id': 5.35972785949707, 'id1': 0.0, 'id2': 13.626999855041504}

1146it [26:53,  1.47s/it]2025-02-21 18:44:41 INFO [root] corr: {'corr': 0.6943952113245477, 'p': 0.49504950642585754, 'id': 5.020271301269531, 'id1': 0.0, 'id2': 16.427331924438477}

1147it [26:54,  1.47s/it]2025-02-21 18:44:42 INFO [root] corr: {'corr': 0.7029767370231669, 'p': 0.3762376308441162, 'id': 4.716968059539795, 'id1': 0.08732342720031738, 'id2': 15.586808204650879}

1148it [26:56,  1.45s/it]2025-02-21 18:44:43 INFO [root] corr: {'corr': 0.6796512914193888, 'p': 0.5148515105247498, 'id': 5.158977508544922, 'id1': 0.0, 'id2': 16.10425567626953}

1149it [26:57,  1.44s/it]2025-02-21 18:44:45 INFO [root] corr: {'corr': 0.7010848075537256, 'p': 0.9405940771102905, 'id': 5.978050708770752, 'id1': 0.0, 'id2': 19.99915313720703}

1150it [26:59,  1.45s/it]2025-02-21 18:44:46 INFO [root] corr: {'corr': 0.6065392648155458, 'p': 0.48514851927757263, 'id': 5.524509906768799, 'id1': 0.0, 'id2': 14.040816307067871}

1151it [27:00,  1.46s/it]2025-02-21 18:44:48 INFO [root] corr: {'corr': 0.7073896241150828, 'p': 0.8514851331710815, 'id': 5.604011535644531, 'id1': 0.0, 'id2': 19.15178680419922}

1152it [27:02,  1.46s/it]2025-02-21 18:44:49 INFO [root] corr: {'corr': 0.6999691405887561, 'p': 0.40594059228897095, 'id': 4.917403697967529, 'id1': 0.09428608417510986, 'id2': 16.07540512084961}

1153it [27:03,  1.46s/it]2025-02-21 18:44:51 INFO [root] corr: {'corr': 0.7146761038885177, 'p': 0.32673266530036926, 'id': 4.565077304840088, 'id1': 0.0, 'id2': 15.999631881713867}

1154it [27:05,  1.46s/it]2025-02-21 18:44:52 INFO [root] corr: {'corr': 0.7038393056602985, 'p': 0.3762376308441162, 'id': 5.193783283233643, 'id1': 0.0, 'id2': 17.537044525146484}

1155it [27:06,  1.45s/it]2025-02-21 18:44:54 INFO [root] corr: {'corr': 0.6694336183607573, 'p': 0.8217821717262268, 'id': 5.391518592834473, 'id1': 0.0, 'id2': 16.3099422454834}

1156it [27:07,  1.44s/it]2025-02-21 18:44:55 INFO [root] corr: {'corr': 0.6578150653636188, 'p': 0.7227723002433777, 'id': 5.479454517364502, 'id1': 0.0, 'id2': 16.013137817382812}

1157it [27:09,  1.45s/it]2025-02-21 18:44:56 INFO [root] corr: {'corr': 0.7277190766348364, 'p': 0.48514851927757263, 'id': 5.266743183135986, 'id1': 0.09193696081638336, 'id2': 19.005393981933594}

1158it [27:10,  1.45s/it]2025-02-21 18:44:58 INFO [root] corr: {'corr': 0.7108023790350014, 'p': 0.5445544719696045, 'id': 4.9618754386901855, 'id1': 0.0, 'id2': 17.157386779785156}

1159it [27:12,  1.46s/it]2025-02-21 18:44:59 INFO [root] corr: {'corr': 0.7309154848863793, 'p': 0.5346534848213196, 'id': 5.015351295471191, 'id1': 0.0, 'id2': 18.638572692871094}

1160it [27:13,  1.46s/it]2025-02-21 18:45:01 INFO [root] corr: {'corr': 0.6433125859924299, 'p': 0.7722772359848022, 'id': 5.536551475524902, 'id1': 0.0, 'id2': 15.522138595581055}

1161it [27:15,  1.46s/it]2025-02-21 18:45:02 INFO [root] corr: {'corr': 0.6871946295003604, 'p': 0.48514851927757263, 'id': 5.282063007354736, 'id1': 0.0, 'id2': 16.88610076904297}

1162it [27:16,  1.46s/it]2025-02-21 18:45:04 INFO [root] corr: {'corr': 0.7738953492508878, 'p': 0.0891089141368866, 'id': 4.121517658233643, 'id1': 0.0, 'id2': 18.228363037109375}

1163it [27:18,  1.47s/it]2025-02-21 18:45:05 INFO [root] corr: {'corr': 0.7196280606840119, 'p': 0.12871287763118744, 'id': 4.563052654266357, 'id1': 0.08927265554666519, 'id2': 15.956589698791504}

1164it [27:19,  1.47s/it]2025-02-21 18:45:07 INFO [root] corr: {'corr': 0.6400310033503761, 'p': 0.9405940771102905, 'id': 6.326541900634766, 'id1': 0.0, 'id2': 17.575241088867188}

1165it [27:21,  1.47s/it]2025-02-21 18:45:08 INFO [root] corr: {'corr': 0.7213482683523216, 'p': 0.7425742745399475, 'id': 5.455645561218262, 'id1': 0.10195626318454742, 'id2': 19.212833404541016}

1166it [27:22,  1.47s/it]2025-02-21 18:45:10 INFO [root] corr: {'corr': 0.760927709301794, 'p': 0.029702970758080482, 'id': 4.358547210693359, 'id1': 0.0, 'id2': 18.2310848236084}

1167it [27:24,  1.47s/it]2025-02-21 18:45:11 INFO [root] corr: {'corr': 0.6961479281846259, 'p': 0.40594059228897095, 'id': 4.702564716339111, 'id1': 0.0, 'id2': 15.476493835449219}

1168it [27:25,  1.47s/it]2025-02-21 18:45:13 INFO [root] corr: {'corr': 0.6780969263080004, 'p': 0.8118811845779419, 'id': 5.828174114227295, 'id1': 0.0, 'id2': 18.105369567871094}

1169it [27:26,  1.47s/it]2025-02-21 18:45:14 INFO [root] corr: {'corr': 0.6665110813652521, 'p': 0.8514851331710815, 'id': 5.680013656616211, 'id1': 0.0, 'id2': 17.03209114074707}

1170it [27:28,  1.46s/it]2025-02-21 18:45:15 INFO [root] corr: {'corr': 0.6147555286857553, 'p': 0.9306930899620056, 'id': 6.095235347747803, 'id1': 0.0, 'id2': 15.821733474731445}

1171it [27:29,  1.45s/it]2025-02-21 18:45:17 INFO [root] corr: {'corr': 0.6119176979940685, 'p': 0.9702970385551453, 'id': 6.728302001953125, 'id1': 0.0, 'id2': 17.33730697631836}

1172it [27:31,  1.45s/it]2025-02-21 18:45:18 INFO [root] corr: {'corr': 0.6832691244072618, 'p': 0.2970297038555145, 'id': 4.600649356842041, 'id1': 0.0, 'id2': 14.525421142578125}

1173it [27:32,  1.46s/it]2025-02-21 18:45:20 INFO [root] corr: {'corr': 0.7513972077419642, 'p': 0.20792078971862793, 'id': 4.490187168121338, 'id1': 0.08935945481061935, 'id2': 17.702245712280273}

1174it [27:34,  1.46s/it]2025-02-21 18:45:21 INFO [root] corr: {'corr': 0.7371667291370106, 'p': 0.2574257552623749, 'id': 4.627904415130615, 'id1': 0.0891035720705986, 'id2': 17.26874542236328}

1175it [27:35,  1.46s/it]2025-02-21 18:45:23 INFO [root] corr: {'corr': 0.6137917661166685, 'p': 0.9900990128517151, 'id': 6.432684898376465, 'id1': 0.0873667374253273, 'id2': 16.429784774780273}

1176it [27:37,  1.47s/it]2025-02-21 18:45:24 INFO [root] corr: {'corr': 0.6625223755654804, 'p': 0.2673267424106598, 'id': 5.0010786056518555, 'id1': 0.08809621632099152, 'id2': 14.557950019836426}

1177it [27:38,  1.47s/it]2025-02-21 18:45:26 INFO [root] corr: {'corr': 0.5875605871678183, 'p': 0.9504950642585754, 'id': 6.4287190437316895, 'id1': 0.0, 'id2': 15.58706283569336}

1178it [27:40,  1.47s/it]2025-02-21 18:45:27 INFO [root] corr: {'corr': 0.6310497955296436, 'p': 0.9801980257034302, 'id': 6.141807556152344, 'id1': 0.0, 'id2': 16.646711349487305}

1179it [27:41,  1.47s/it]2025-02-21 18:45:29 INFO [root] corr: {'corr': 0.6108968834730464, 'p': 0.9702970385551453, 'id': 5.758537769317627, 'id1': 0.09077160805463791, 'id2': 14.566231727600098}

1180it [27:43,  1.48s/it]2025-02-21 18:45:30 INFO [root] corr: {'corr': 0.7677792222566835, 'p': 0.3762376308441162, 'id': 4.4434494972229, 'id1': 0.08775967359542847, 'id2': 18.756675720214844}

1181it [27:44,  1.48s/it]2025-02-21 18:45:32 INFO [root] corr: {'corr': 0.7262553175837514, 'p': 0.20792078971862793, 'id': 4.755400657653809, 'id1': 0.0, 'id2': 17.37166404724121}

1182it [27:46,  1.48s/it]2025-02-21 18:45:33 INFO [root] corr: {'corr': 0.630819920006779, 'p': 0.9900990128517151, 'id': 6.139547348022461, 'id1': 0.08789952099323273, 'id2': 16.39212989807129}

1183it [27:47,  1.46s/it]2025-02-21 18:45:34 INFO [root] corr: {'corr': 0.7188371569005149, 'p': 0.7821782231330872, 'id': 5.231195449829102, 'id1': 0.0, 'id2': 18.605571746826172}

1184it [27:48,  1.44s/it]2025-02-21 18:45:36 INFO [root] corr: {'corr': 0.7589013412233746, 'p': 0.14851485192775726, 'id': 4.617918014526367, 'id1': 0.0, 'id2': 19.153644561767578}

1185it [27:50,  1.43s/it]2025-02-21 18:45:37 INFO [root] corr: {'corr': 0.6905919849608302, 'p': 0.30693069100379944, 'id': 4.854557037353516, 'id1': 0.0, 'id2': 15.689823150634766}

1186it [27:51,  1.44s/it]2025-02-21 18:45:39 INFO [root] corr: {'corr': 0.7398268313193553, 'p': 0.14851485192775726, 'id': 4.419162273406982, 'id1': 0.08959358185529709, 'id2': 16.641103744506836}

1187it [27:53,  1.44s/it]2025-02-21 18:45:40 INFO [root] corr: {'corr': 0.6829322493069697, 'p': 0.21782177686691284, 'id': 4.750922679901123, 'id1': 0.0, 'id2': 14.983935356140137}

