nohup: ignoring input
Namespace(model_name_or_path='./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-10000', lora_name_or_path=None, bert_name_or_path='./google-bert/bert-base-uncased', data_path='/d/lsy/shared_data/liuhaotian/LLaVA-CC3M-Pretrain-595K', output_representation_name='trainjson_ck10000_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:1')
6it [00:16,  2.18s/it]2025-02-26 22:21:10 INFO [root] corr: {'corr': 0.5118076622035501, 'p': 0.49504950642585754, 'id': 3.999783515930176, 'id1': 0.10432896763086319, 'id2': 7.979343891143799}
7it [00:18,  2.07s/it]2025-02-26 22:21:12 INFO [root] corr: {'corr': 0.5990952502831637, 'p': 0.1683168262243271, 'id': 3.7418055534362793, 'id1': 0.08946669101715088, 'id2': 9.110240936279297}
8it [00:20,  2.08s/it]2025-02-26 22:21:13 INFO [root] corr: {'corr': 0.4785059313124821, 'p': 0.42574256658554077, 'id': 4.376464366912842, 'id1': 0.0, 'id2': 8.392165184020996}
9it [00:21,  1.96s/it]2025-02-26 22:21:16 INFO [root] corr: {'corr': 0.548820144642219, 'p': 0.24752475321292877, 'id': 4.054742813110352, 'id1': 0.0, 'id2': 8.986976623535156}
10it [00:24,  2.04s/it]2025-02-26 22:21:17 INFO [root] corr: {'corr': 0.4352660712755038, 'p': 0.9900990128517151, 'id': 5.08301305770874, 'id1': 0.0, 'id2': 9.00072193145752}
11it [00:25,  1.90s/it]2025-02-26 22:21:19 INFO [root] corr: {'corr': 0.556352913178281, 'p': 0.49504950642585754, 'id': 4.213685512542725, 'id1': 0.08796637505292892, 'id2': 9.299551963806152}
12it [00:28,  2.04s/it]2025-02-26 22:21:21 INFO [root] corr: {'corr': 0.5699015300510382, 'p': 0.594059407711029, 'id': 4.4993767738342285, 'id1': 0.0, 'id2': 10.461271286010742}
13it [00:29,  1.91s/it]2025-02-26 22:21:23 INFO [root] corr: {'corr': 0.4562206145642147, 'p': 0.8910890817642212, 'id': 4.856567859649658, 'id1': 0.08768981695175171, 'id2': 8.769876480102539}
14it [00:32,  2.04s/it]2025-02-26 22:21:25 INFO [root] corr: {'corr': 0.5980447397532882, 'p': 0.22772277891635895, 'id': 3.9149506092071533, 'id1': 0.0, 'id2': 9.739767074584961}
15it [00:33,  1.85s/it]2025-02-26 22:21:27 INFO [root] corr: {'corr': 0.49358273109670797, 'p': 0.9207921028137207, 'id': 4.988729953765869, 'id1': 0.0, 'id2': 9.85102653503418}
16it [00:35,  1.87s/it]2025-02-26 22:21:29 INFO [root] corr: {'corr': 0.5878455154774744, 'p': 0.22772277891635895, 'id': 3.899165391921997, 'id1': 0.0, 'id2': 9.46044635772705}
17it [00:37,  1.91s/it]2025-02-26 22:21:30 INFO [root] corr: {'corr': 0.5157038561594548, 'p': 0.7227723002433777, 'id': 4.511448383331299, 'id1': 0.0, 'id2': 9.315474510192871}
18it [00:38,  1.76s/it]2025-02-26 22:21:32 INFO [root] corr: {'corr': 0.5213642505796887, 'p': 0.8316831588745117, 'id': 4.713342189788818, 'id1': 0.0, 'id2': 9.847451210021973}
19it [00:41,  1.91s/it]2025-02-26 22:21:34 INFO [root] corr: {'corr': 0.5865037989977196, 'p': 0.3762376308441162, 'id': 3.985189437866211, 'id1': 0.0, 'id2': 9.637789726257324}
20it [00:42,  1.84s/it]2025-02-26 22:21:36 INFO [root] corr: {'corr': 0.48011212514786317, 'p': 0.8415841460227966, 'id': 4.918313026428223, 'id1': 0.09190929681062698, 'id2': 9.283547401428223}
21it [00:44,  1.90s/it]2025-02-26 22:21:38 INFO [root] corr: {'corr': 0.5214034025959353, 'p': 0.7524752616882324, 'id': 4.395295143127441, 'id1': 0.0, 'id2': 9.1837158203125}
22it [00:46,  1.89s/it]2025-02-26 22:21:40 INFO [root] corr: {'corr': 0.62119546716211, 'p': 0.41584157943725586, 'id': 4.062280654907227, 'id1': 0.0, 'id2': 10.723949432373047}
23it [00:48,  1.79s/it]2025-02-26 22:21:42 INFO [root] corr: {'corr': 0.598424055928923, 'p': 0.1782178282737732, 'id': 3.7222518920898438, 'id1': 0.10314872860908508, 'id2': 9.012250900268555}
24it [00:50,  1.96s/it]2025-02-26 22:21:44 INFO [root] corr: {'corr': 0.4713538106270708, 'p': 0.41584157943725586, 'id': 4.373411655426025, 'id1': 0.0, 'id2': 8.272851943969727}
25it [00:52,  1.87s/it]2025-02-26 22:21:46 INFO [root] corr: {'corr': 0.5690885674270586, 'p': 0.5148515105247498, 'id': 4.138160705566406, 'id1': 0.0, 'id2': 9.60327434539795}
26it [00:54,  2.00s/it]2025-02-26 22:21:47 INFO [root] corr: {'corr': 0.4792950860379005, 'p': 0.42574256658554077, 'id': 4.150657653808594, 'id1': 0.0, 'id2': 7.971228122711182}
27it [00:55,  1.82s/it]2025-02-26 22:21:49 INFO [root] corr: {'corr': 0.6086669088681175, 'p': 0.06930693238973618, 'id': 3.537869453430176, 'id1': 0.0, 'id2': 9.040557861328125}
28it [00:57,  1.86s/it]2025-02-26 22:21:51 INFO [root] corr: {'corr': 0.6202583610491788, 'p': 0.12871287763118744, 'id': 4.069581985473633, 'id1': 0.09376442432403564, 'id2': 10.469796180725098}
29it [00:59,  1.90s/it]2025-02-26 22:21:53 INFO [root] corr: {'corr': 0.6950004974532675, 'p': 0.019801979884505272, 'id': 3.4410691261291504, 'id1': 0.0, 'id2': 11.282212257385254}
30it [01:01,  1.75s/it]2025-02-26 22:21:55 INFO [root] corr: {'corr': 0.499404401781135, 'p': 0.7326732873916626, 'id': 4.559942722320557, 'id1': 0.08639757335186005, 'id2': 8.936445236206055}
31it [01:03,  1.82s/it]2025-02-26 22:21:57 INFO [root] corr: {'corr': 0.4488979572171474, 'p': 0.9603960514068604, 'id': 4.734302997589111, 'id1': 0.0, 'id2': 8.59061050415039}
32it [01:05,  1.85s/it]2025-02-26 22:21:58 INFO [root] corr: {'corr': 0.6129032142230023, 'p': 0.5247524976730347, 'id': 4.112255096435547, 'id1': 0.0, 'id2': 10.62332534790039}
33it [01:06,  1.70s/it]2025-02-26 22:22:00 INFO [root] corr: {'corr': 0.553749079925059, 'p': 0.6138613820075989, 'id': 4.3476104736328125, 'id1': 0.08870759606361389, 'id2': 9.543740272521973}
34it [01:08,  1.73s/it]2025-02-26 22:22:02 INFO [root] corr: {'corr': 0.49335276355352403, 'p': 0.49504950642585754, 'id': 4.458860397338867, 'id1': 0.08971022814512253, 'id2': 8.623653411865234}
35it [01:10,  1.87s/it]2025-02-26 22:22:03 INFO [root] corr: {'corr': 0.5429932932904807, 'p': 0.39603960514068604, 'id': 4.0329694747924805, 'id1': 0.0, 'id2': 8.824748992919922}
36it [01:11,  1.73s/it]2025-02-26 22:22:06 INFO [root] corr: {'corr': 0.5054198345574662, 'p': 0.7128713130950928, 'id': 4.606206893920898, 'id1': 0.08988148719072342, 'id2': 9.131634712219238}
37it [01:14,  1.95s/it]2025-02-26 22:22:07 INFO [root] corr: {'corr': 0.4671692313797836, 'p': 0.5841584205627441, 'id': 4.379039764404297, 'id1': 0.0, 'id2': 8.218443870544434}
38it [01:15,  1.80s/it]2025-02-26 22:22:09 INFO [root] corr: {'corr': 0.5284571492610707, 'p': 0.2772277295589447, 'id': 4.004675388336182, 'id1': 0.0, 'id2': 8.492707252502441}
39it [01:17,  1.68s/it]2025-02-26 22:22:11 INFO [root] corr: {'corr': 0.5920457313035098, 'p': 0.4752475321292877, 'id': 4.118238925933838, 'id1': 0.0, 'id2': 10.094854354858398}
40it [01:19,  1.84s/it]2025-02-26 22:22:13 INFO [root] corr: {'corr': 0.4982052967288266, 'p': 0.9207921028137207, 'id': 4.850963592529297, 'id1': 0.08992687612771988, 'id2': 9.488017082214355}
41it [01:21,  1.79s/it]2025-02-26 22:22:14 INFO [root] corr: {'corr': 0.5631342388186205, 'p': 0.07920791953802109, 'id': 3.8675453662872314, 'id1': 0.0, 'id2': 8.852937698364258}
42it [01:22,  1.67s/it]2025-02-26 22:22:15 INFO [root] corr: {'corr': 0.5679948019237723, 'p': 0.029702970758080482, 'id': 3.6254470348358154, 'id1': 0.0, 'id2': 8.39213752746582}
43it [01:23,  1.58s/it]2025-02-26 22:22:17 INFO [root] corr: {'corr': 0.5043083077024769, 'p': 0.8811880946159363, 'id': 4.577117443084717, 'id1': 0.0, 'id2': 9.23379898071289}
44it [01:25,  1.60s/it]2025-02-26 22:22:19 INFO [root] corr: {'corr': 0.5330203969714495, 'p': 0.8415841460227966, 'id': 4.671111583709717, 'id1': 0.0, 'id2': 10.002817153930664}
45it [01:27,  1.80s/it]2025-02-26 22:22:21 INFO [root] corr: {'corr': 0.6122763895122871, 'p': 0.2970297038555145, 'id': 3.8950953483581543, 'id1': 0.08911793678998947, 'id2': 9.81621265411377}
46it [01:29,  1.69s/it]2025-02-26 22:22:23 INFO [root] corr: {'corr': 0.5693526305882872, 'p': 0.13861386477947235, 'id': 3.94277286529541, 'id1': 0.0, 'id2': 9.155455589294434}
47it [01:31,  1.80s/it]2025-02-26 22:22:25 INFO [root] corr: {'corr': 0.4589838508743693, 'p': 0.9603960514068604, 'id': 5.0104804039001465, 'id1': 0.0, 'id2': 9.261240005493164}
48it [01:33,  1.82s/it]2025-02-26 22:22:26 INFO [root] corr: {'corr': 0.5441539462664498, 'p': 0.6633663177490234, 'id': 4.273586750030518, 'id1': 0.0, 'id2': 9.375065803527832}
49it [01:34,  1.70s/it]2025-02-26 22:22:28 INFO [root] corr: {'corr': 0.4813809793933451, 'p': 0.5148515105247498, 'id': 4.337697505950928, 'id1': 0.0, 'id2': 8.363938331604004}
50it [01:36,  1.84s/it]2025-02-26 22:22:30 INFO [root] corr: {'corr': 0.541583809694658, 'p': 0.3366336524486542, 'id': 4.123442649841309, 'id1': 0.0, 'id2': 8.994976043701172}
51it [01:38,  1.82s/it]2025-02-26 22:22:32 INFO [root] corr: {'corr': 0.5095113600475418, 'p': 0.5247524976730347, 'id': 4.307138919830322, 'id1': 0.0, 'id2': 8.781322479248047}
52it [01:40,  1.77s/it]2025-02-26 22:22:34 INFO [root] corr: {'corr': 0.664853591071975, 'p': 0.23762376606464386, 'id': 3.882061004638672, 'id1': 0.0, 'id2': 11.583179473876953}
53it [01:42,  1.92s/it]2025-02-26 22:22:35 INFO [root] corr: {'corr': 0.4947570497068739, 'p': 0.8217821717262268, 'id': 4.555477142333984, 'id1': 0.08766074478626251, 'id2': 8.842906951904297}
54it [01:43,  1.77s/it]2025-02-26 22:22:37 INFO [root] corr: {'corr': 0.6305421351813943, 'p': 0.0891089141368866, 'id': 3.63439679145813, 'id1': 0.0, 'id2': 9.83710765838623}
55it [01:45,  1.86s/it]2025-02-26 22:22:39 INFO [root] corr: {'corr': 0.5104794087519506, 'p': 0.594059407711029, 'id': 4.536096572875977, 'id1': 0.0, 'id2': 9.266406059265137}
56it [01:47,  1.87s/it]2025-02-26 22:22:41 INFO [root] corr: {'corr': 0.4677953473838851, 'p': 0.2772277295589447, 'id': 4.229789733886719, 'id1': 0.0, 'id2': 7.9476752281188965}
57it [01:49,  1.90s/it]2025-02-26 22:22:43 INFO [root] corr: {'corr': 0.5135463131006645, 'p': 0.6138613820075989, 'id': 4.424023628234863, 'id1': 0.0, 'id2': 9.094439506530762}
58it [01:51,  1.91s/it]2025-02-26 22:22:44 INFO [root] corr: {'corr': 0.5694109953893721, 'p': 0.06930693238973618, 'id': 3.7668793201446533, 'id1': 0.0, 'id2': 8.748201370239258}
59it [01:53,  1.75s/it]2025-02-26 22:22:46 INFO [root] corr: {'corr': 0.4934052689880973, 'p': 0.8118811845779419, 'id': 4.838286876678467, 'id1': 0.10286854952573776, 'id2': 9.34754753112793}
60it [01:54,  1.71s/it]2025-02-26 22:22:48 INFO [root] corr: {'corr': 0.47529767074294704, 'p': 0.7524752616882324, 'id': 4.677426815032959, 'id1': 0.08749289065599442, 'id2': 8.74769115447998}
61it [01:57,  1.89s/it]2025-02-26 22:22:50 INFO [root] corr: {'corr': 0.5512141741852883, 'p': 0.6237623691558838, 'id': 4.385196685791016, 'id1': 0.0, 'id2': 9.771245956420898}
62it [01:58,  1.74s/it]2025-02-26 22:22:51 INFO [root] corr: {'corr': 0.5486727038917723, 'p': 0.801980197429657, 'id': 4.41781759262085, 'id1': 0.0, 'id2': 9.788500785827637}
63it [02:00,  1.71s/it]2025-02-26 22:22:54 INFO [root] corr: {'corr': 0.07151978174319948, 'p': 1.0, 'id': 6.379875183105469, 'id1': 0.0, 'id2': 6.871309757232666}
64it [02:02,  1.88s/it]2025-02-26 22:22:55 INFO [root] corr: {'corr': 0.5920722181218341, 'p': 0.06930693238973618, 'id': 3.4097540378570557, 'id1': 0.0, 'id2': 8.358719825744629}
65it [02:03,  1.74s/it]2025-02-26 22:22:57 INFO [root] corr: {'corr': 0.5274145372874985, 'p': 0.4455445408821106, 'id': 4.096078395843506, 'id1': 0.0, 'id2': 8.667381286621094}
66it [02:05,  1.64s/it]2025-02-26 22:22:58 INFO [root] corr: {'corr': 0.5132598235074924, 'p': 0.5544554591178894, 'id': 4.4022955894470215, 'id1': 0.09210014343261719, 'id2': 8.855228424072266}
67it [02:07,  1.72s/it]2025-02-26 22:23:00 INFO [root] corr: {'corr': 0.6295607213457028, 'p': 0.0891089141368866, 'id': 3.4505155086517334, 'id1': 0.0918809100985527, 'id2': 9.06662654876709}
68it [02:09,  1.81s/it]2025-02-26 22:23:02 INFO [root] corr: {'corr': 0.5058664163886798, 'p': 0.7227723002433777, 'id': 4.572413444519043, 'id1': 0.09003011137247086, 'id2': 9.071197509765625}
69it [02:10,  1.76s/it]2025-02-26 22:23:04 INFO [root] corr: {'corr': 0.5223883507631266, 'p': 0.5346534848213196, 'id': 4.321026802062988, 'id1': 0.0, 'id2': 9.047155380249023}
70it [02:13,  1.93s/it]2025-02-26 22:23:06 INFO [root] corr: {'corr': 0.5490496674831001, 'p': 0.3366336524486542, 'id': 3.9555726051330566, 'id1': 0.0, 'id2': 8.771636962890625}
71it [02:14,  1.78s/it]2025-02-26 22:23:08 INFO [root] corr: {'corr': 0.5624693154548427, 'p': 0.5445544719696045, 'id': 4.204559326171875, 'id1': 0.10399390757083893, 'id2': 9.372063636779785}
72it [02:16,  1.91s/it]2025-02-26 22:23:10 INFO [root] corr: {'corr': 0.4109557329311854, 'p': 0.5346534848213196, 'id': 4.401656150817871, 'id1': 0.0893169417977333, 'id2': 7.320908546447754}
73it [02:18,  1.84s/it]2025-02-26 22:23:11 INFO [root] corr: {'corr': 0.6576922149911993, 'p': 0.20792078971862793, 'id': 3.810567855834961, 'id1': 0.10491476207971573, 'id2': 10.82550048828125}
