nohup: ignoring input
Namespace(model_name_or_path='./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-16745', lora_name_or_path=None, bert_name_or_path='./google-bert/bert-base-uncased', data_path='/d/lsy/shared_data/liuhaotian/LLaVA-CC3M-Pretrain-595K', output_representation_name='trainjson_ck16745_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:1')
6it [00:16,  2.20s/it]2025-02-27 01:00:45 INFO [root] corr: {'corr': 0.618665616270285, 'p': 0.1782178282737732, 'id': 3.7150990962982178, 'id1': 0.10432896763086319, 'id2': 9.46877670288086}
7it [00:17,  1.94s/it]2025-02-27 01:00:47 INFO [root] corr: {'corr': 0.6472708238803665, 'p': 0.12871287763118744, 'id': 3.5738823413848877, 'id1': 0.08946669101715088, 'id2': 9.87844467163086}
8it [00:19,  1.75s/it]2025-02-27 01:00:48 INFO [root] corr: {'corr': 0.4992663991179104, 'p': 0.6831682920455933, 'id': 4.6982245445251465, 'id1': 0.0, 'id2': 9.382682800292969}
9it [00:20,  1.70s/it]2025-02-27 01:00:50 INFO [root] corr: {'corr': 0.6276866956643768, 'p': 0.3861386179924011, 'id': 4.159575462341309, 'id1': 0.0, 'id2': 11.172245025634766}
10it [00:23,  1.90s/it]2025-02-27 01:00:52 INFO [root] corr: {'corr': 0.4854970908637603, 'p': 0.8316831588745117, 'id': 4.628830432891846, 'id1': 0.0, 'id2': 8.9967041015625}
11it [00:24,  1.74s/it]2025-02-27 01:00:53 INFO [root] corr: {'corr': 0.5697929914164398, 'p': 0.5247524976730347, 'id': 4.1616740226745605, 'id1': 0.08796637505292892, 'id2': 9.4691801071167}
12it [00:26,  1.68s/it]2025-02-27 01:00:56 INFO [root] corr: {'corr': 0.5238198191926022, 'p': 0.5841584205627441, 'id': 4.3311004638671875, 'id1': 0.0, 'id2': 9.095507621765137}
13it [00:28,  1.90s/it]2025-02-27 01:00:57 INFO [root] corr: {'corr': 0.39446966800755406, 'p': 0.8217821717262268, 'id': 4.583803176879883, 'id1': 0.08768981695175171, 'id2': 7.425083637237549}
14it [00:29,  1.75s/it]2025-02-27 01:00:59 INFO [root] corr: {'corr': 0.5836425358742872, 'p': 0.4752475321292877, 'id': 4.033586025238037, 'id1': 0.0, 'id2': 9.687795639038086}
15it [00:31,  1.76s/it]2025-02-27 01:01:01 INFO [root] corr: {'corr': 0.45971528225095026, 'p': 0.7920792102813721, 'id': 4.5587239265441895, 'id1': 0.0, 'id2': 8.43763256072998}
16it [00:33,  1.88s/it]2025-02-27 01:01:03 INFO [root] corr: {'corr': 0.5373702335887438, 'p': 0.5247524976730347, 'id': 4.194549560546875, 'id1': 0.0, 'id2': 9.066752433776855}
17it [00:35,  1.85s/it]2025-02-27 01:01:05 INFO [root] corr: {'corr': 0.5639942219585508, 'p': 0.8910890817642212, 'id': 4.756205081939697, 'id1': 0.0, 'id2': 10.90858268737793}
18it [00:37,  1.96s/it]2025-02-27 01:01:07 INFO [root] corr: {'corr': 0.4405889211022111, 'p': 1.0, 'id': 5.133281230926514, 'id1': 0.0, 'id2': 9.176223754882812}
19it [00:39,  1.79s/it]2025-02-27 01:01:08 INFO [root] corr: {'corr': 0.5755758834643264, 'p': 0.3366336524486542, 'id': 3.907397508621216, 'id1': 0.0, 'id2': 9.206351280212402}
20it [00:40,  1.72s/it]2025-02-27 01:01:10 INFO [root] corr: {'corr': 0.5202596539750429, 'p': 0.41584157943725586, 'id': 4.1922101974487305, 'id1': 0.09190929681062698, 'id2': 8.546916961669922}
21it [00:43,  1.91s/it]2025-02-27 01:01:12 INFO [root] corr: {'corr': 0.5350393005261306, 'p': 0.9405940771102905, 'id': 4.663531303405762, 'id1': 0.0, 'id2': 10.029947280883789}
22it [00:44,  1.76s/it]2025-02-27 01:01:13 INFO [root] corr: {'corr': 0.6165942289385374, 'p': 0.3762376308441162, 'id': 3.9204678535461426, 'id1': 0.0, 'id2': 10.225375175476074}
23it [00:46,  1.70s/it]2025-02-27 01:01:16 INFO [root] corr: {'corr': 0.5965878143121695, 'p': 0.24752475321292877, 'id': 3.8025450706481934, 'id1': 0.10314872860908508, 'id2': 9.17026424407959}
24it [00:48,  1.90s/it]2025-02-27 01:01:17 INFO [root] corr: {'corr': 0.5583053067274033, 'p': 0.4752475321292877, 'id': 4.304019451141357, 'id1': 0.0, 'id2': 9.744331359863281}
25it [00:50,  1.77s/it]2025-02-27 01:01:20 INFO [root] corr: {'corr': 0.5432076792798144, 'p': 0.1881188154220581, 'id': 3.7137176990509033, 'id1': 0.0, 'id2': 8.12999153137207}
26it [00:52,  1.99s/it]2025-02-27 01:01:21 INFO [root] corr: {'corr': 0.5561502547047138, 'p': 0.5643564462661743, 'id': 4.368162631988525, 'id1': 0.0, 'id2': 9.841534614562988}
27it [00:53,  1.82s/it]2025-02-27 01:01:23 INFO [root] corr: {'corr': 0.6032863203289169, 'p': 0.09900990128517151, 'id': 3.5855493545532227, 'id1': 0.0, 'id2': 9.038128852844238}
28it [00:55,  1.77s/it]2025-02-27 01:01:25 INFO [root] corr: {'corr': 0.5940447011590756, 'p': 0.19801980257034302, 'id': 4.055721759796143, 'id1': 0.09376442432403564, 'id2': 9.759590148925781}
29it [00:57,  1.92s/it]2025-02-27 01:01:27 INFO [root] corr: {'corr': 0.6737508966626513, 'p': 0.049504950642585754, 'id': 3.6165313720703125, 'id1': 0.0, 'id2': 11.085184097290039}
30it [00:59,  1.84s/it]2025-02-27 01:01:29 INFO [root] corr: {'corr': 0.4463397707513219, 'p': 0.6930692791938782, 'id': 4.319692611694336, 'id1': 0.08639757335186005, 'id2': 7.6460161209106445}
31it [01:01,  1.99s/it]2025-02-27 01:01:31 INFO [root] corr: {'corr': 0.5044379005305315, 'p': 0.9504950642585754, 'id': 4.621631622314453, 'id1': 0.0, 'id2': 9.32603931427002}
32it [01:03,  1.82s/it]2025-02-27 01:01:33 INFO [root] corr: {'corr': 0.6000821589583839, 'p': 0.5148515105247498, 'id': 3.898216485977173, 'id1': 0.0, 'id2': 9.747543334960938}
33it [01:05,  1.88s/it]2025-02-27 01:01:34 INFO [root] corr: {'corr': 0.4651034725501068, 'p': 0.6237623691558838, 'id': 4.351983547210693, 'id1': 0.08870759606361389, 'id2': 7.970281600952148}
34it [01:07,  1.89s/it]2025-02-27 01:01:36 INFO [root] corr: {'corr': 0.49499745155412694, 'p': 0.3762376308441162, 'id': 4.243100166320801, 'id1': 0.08971022814512253, 'id2': 8.224493026733398}
35it [01:08,  1.74s/it]2025-02-27 01:01:37 INFO [root] corr: {'corr': 0.5570267889824922, 'p': 0.4554455578327179, 'id': 3.9066877365112305, 'id1': 0.0, 'id2': 8.819241523742676}
36it [01:10,  1.68s/it]2025-02-27 01:01:40 INFO [root] corr: {'corr': 0.49277653191119947, 'p': 0.7326732873916626, 'id': 4.445874214172363, 'id1': 0.08988148719072342, 'id2': 8.587916374206543}
37it [01:12,  1.89s/it]2025-02-27 01:01:41 INFO [root] corr: {'corr': 0.5429857199745212, 'p': 0.5049505233764648, 'id': 4.446900844573975, 'id1': 0.0, 'id2': 9.730332374572754}
38it [01:13,  1.74s/it]2025-02-27 01:01:43 INFO [root] corr: {'corr': 0.501698443132861, 'p': 0.4752475321292877, 'id': 4.054801940917969, 'id1': 0.0, 'id2': 8.137245178222656}
39it [01:15,  1.76s/it]2025-02-27 01:01:45 INFO [root] corr: {'corr': 0.613605681396942, 'p': 0.2772277295589447, 'id': 3.9196341037750244, 'id1': 0.0, 'id2': 10.144129753112793}
40it [01:17,  1.87s/it]2025-02-27 01:01:46 INFO [root] corr: {'corr': 0.42331906770614797, 'p': 0.9108911156654358, 'id': 4.923910617828369, 'id1': 0.08992687612771988, 'id2': 8.382423400878906}
41it [01:19,  1.72s/it]2025-02-27 01:01:48 INFO [root] corr: {'corr': 0.5535858436574852, 'p': 0.09900990128517151, 'id': 3.930645704269409, 'id1': 0.0, 'id2': 8.804930686950684}
42it [01:20,  1.62s/it]2025-02-27 01:01:50 INFO [root] corr: {'corr': 0.602543904863903, 'p': 0.07920791953802109, 'id': 3.3569490909576416, 'id1': 0.0, 'id2': 8.446087837219238}
43it [01:22,  1.81s/it]2025-02-27 01:01:52 INFO [root] corr: {'corr': 0.44851410334807296, 'p': 0.9405940771102905, 'id': 4.641866683959961, 'id1': 0.0, 'id2': 8.417017936706543}
44it [01:24,  1.76s/it]2025-02-27 01:01:53 INFO [root] corr: {'corr': 0.5901957640405096, 'p': 0.7920792102813721, 'id': 4.480040550231934, 'id1': 0.0, 'id2': 10.932147979736328}
45it [01:25,  1.64s/it]2025-02-27 01:01:55 INFO [root] corr: {'corr': 0.6525845805821503, 'p': 0.3465346395969391, 'id': 3.8128209114074707, 'id1': 0.08911793678998947, 'id2': 10.718300819396973}
46it [01:27,  1.66s/it]2025-02-27 01:01:57 INFO [root] corr: {'corr': 0.5260257087222096, 'p': 0.3762376308441162, 'id': 4.070466041564941, 'id1': 0.0, 'id2': 8.587946891784668}
47it [01:29,  1.82s/it]2025-02-27 01:01:58 INFO [root] corr: {'corr': 0.5209425271641734, 'p': 0.7623762488365173, 'id': 4.671675205230713, 'id1': 0.0, 'id2': 9.751805305480957}
48it [01:31,  1.70s/it]2025-02-27 01:02:00 INFO [root] corr: {'corr': 0.4936911864372755, 'p': 0.7821782231330872, 'id': 4.425754070281982, 'id1': 0.0, 'id2': 8.741214752197266}
49it [01:32,  1.73s/it]2025-02-27 01:02:02 INFO [root] corr: {'corr': 0.4453943590340394, 'p': 0.603960394859314, 'id': 4.444847583770752, 'id1': 0.0, 'id2': 8.014429092407227}
50it [01:35,  1.84s/it]2025-02-27 01:02:04 INFO [root] corr: {'corr': 0.5587807779309328, 'p': 0.22772277891635895, 'id': 3.9275729656219482, 'id1': 0.0, 'id2': 8.901636123657227}
51it [01:36,  1.71s/it]2025-02-27 01:02:05 INFO [root] corr: {'corr': 0.499331070364203, 'p': 0.7524752616882324, 'id': 4.539345741271973, 'id1': 0.0, 'id2': 9.066561698913574}
52it [01:38,  1.65s/it]2025-02-27 01:02:08 INFO [root] corr: {'corr': 0.6641946860297402, 'p': 0.3861386179924011, 'id': 3.938215732574463, 'id1': 0.0, 'id2': 11.727675437927246}
53it [01:40,  1.88s/it]2025-02-27 01:02:09 INFO [root] corr: {'corr': 0.502077144084939, 'p': 0.8712871074676514, 'id': 4.595842361450195, 'id1': 0.08766074478626251, 'id2': 9.053976058959961}
54it [01:41,  1.74s/it]2025-02-27 01:02:10 INFO [root] corr: {'corr': 0.6387709683386332, 'p': 0.09900990128517151, 'id': 3.6241774559020996, 'id1': 0.0, 'id2': 10.032907485961914}
55it [01:43,  1.63s/it]2025-02-27 01:02:12 INFO [root] corr: {'corr': 0.48034168391834287, 'p': 0.6732673048973083, 'id': 4.5263800621032715, 'id1': 0.0, 'id2': 8.71030044555664}
56it [01:44,  1.55s/it]2025-02-27 01:02:14 INFO [root] corr: {'corr': 0.7047744735455669, 'p': 0.07920791953802109, 'id': 2.4288711547851562, 'id1': 0.0, 'id2': 8.227171897888184}
57it [01:46,  1.60s/it]2025-02-27 01:02:16 INFO [root] corr: {'corr': 0.589938240480431, 'p': 0.594059407711029, 'id': 4.289784908294678, 'id1': 0.0, 'id2': 10.46131420135498}
58it [01:48,  1.78s/it]2025-02-27 01:02:17 INFO [root] corr: {'corr': 0.5869478925527385, 'p': 0.06930693238973618, 'id': 3.743250846862793, 'id1': 0.0, 'id2': 9.062417984008789}
59it [01:49,  1.66s/it]2025-02-27 01:02:19 INFO [root] corr: {'corr': 0.5003234874182193, 'p': 0.6435643434524536, 'id': 4.449232578277588, 'id1': 0.10286854952573776, 'id2': 8.698355674743652}
60it [01:51,  1.67s/it]2025-02-27 01:02:21 INFO [root] corr: {'corr': 0.5385107475182579, 'p': 0.7623762488365173, 'id': 4.579143047332764, 'id1': 0.08749289065599442, 'id2': 9.732946395874023}
61it [01:53,  1.84s/it]2025-02-27 01:02:22 INFO [root] corr: {'corr': 0.485985762731225, 'p': 0.6534653306007385, 'id': 4.428779602050781, 'id1': 0.0, 'id2': 8.616064071655273}
62it [01:55,  1.72s/it]2025-02-27 01:02:25 INFO [root] corr: {'corr': 0.4667679389649699, 'p': 0.8811880946159363, 'id': 4.657525062561035, 'id1': 0.0, 'id2': 8.734518051147461}
63it [01:57,  1.86s/it]2025-02-27 01:02:26 INFO [root] corr: {'corr': 0.40671753218262885, 'p': 0.8811880946159363, 'id': 4.958373546600342, 'id1': 0.0, 'id2': 8.357525825500488}
64it [01:59,  1.81s/it]2025-02-27 01:02:28 INFO [root] corr: {'corr': 0.5843902193227457, 'p': 0.10891088843345642, 'id': 3.4335215091705322, 'id1': 0.0, 'id2': 8.261406898498535}
65it [02:00,  1.74s/it]2025-02-27 01:02:30 INFO [root] corr: {'corr': 0.4444483918391228, 'p': 0.8613861203193665, 'id': 4.5783586502075195, 'id1': 0.0, 'id2': 8.241104125976562}
66it [02:03,  1.93s/it]2025-02-27 01:02:32 INFO [root] corr: {'corr': 0.6038520839601081, 'p': 0.3762376308441162, 'id': 3.983682870864868, 'id1': 0.09210014343261719, 'id2': 9.823559761047363}
67it [02:04,  1.77s/it]2025-02-27 01:02:33 INFO [root] corr: {'corr': 0.5285680127715646, 'p': 0.4455445408821106, 'id': 3.8530523777008057, 'id1': 0.0918809100985527, 'id2': 7.978184700012207}
68it [02:06,  1.73s/it]2025-02-27 01:02:36 INFO [root] corr: {'corr': 0.521873879347904, 'p': 0.7623762488365173, 'id': 4.5002827644348145, 'id1': 0.09003011137247086, 'id2': 9.22403621673584}
69it [02:08,  1.89s/it]2025-02-27 01:02:37 INFO [root] corr: {'corr': 0.5303613224925405, 'p': 0.41584157943725586, 'id': 4.086173057556152, 'id1': 0.0, 'id2': 8.700674057006836}
70it [02:09,  1.74s/it]2025-02-27 01:02:39 INFO [root] corr: {'corr': 0.5611028297916999, 'p': 0.4356435537338257, 'id': 4.151848793029785, 'id1': 0.0, 'id2': 9.45973014831543}
71it [02:11,  1.73s/it]2025-02-27 01:02:41 INFO [root] corr: {'corr': 0.556170372689673, 'p': 0.4356435537338257, 'id': 4.0275397300720215, 'id1': 0.10399390757083893, 'id2': 8.84020709991455}
72it [02:13,  1.88s/it]2025-02-27 01:02:42 INFO [root] corr: {'corr': 0.58027143783875, 'p': 0.09900990128517151, 'id': 3.7480039596557617, 'id1': 0.0893169417977333, 'id2': 8.716793060302734}
73it [02:15,  1.73s/it]2025-02-27 01:02:44 INFO [root] corr: {'corr': 0.5708469122394155, 'p': 0.10891088843345642, 'id': 3.671438217163086, 'id1': 0.10491476207971573, 'id2': 8.310608863830566}
