nohup: ignoring input
Namespace(model_name_or_path='./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-5000', lora_name_or_path=None, bert_name_or_path='./google-bert/bert-base-uncased', data_path='/d/lsy/shared_data/liuhaotian/LLaVA-CC3M-Pretrain-595K', output_representation_name='trainjson_ck5000_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:0')
6it [00:10,  1.41s/it]2025-02-26 22:19:17 INFO [root] corr: {'corr': 0.5710799752067359, 'p': 0.0891089141368866, 'id': 3.5019750595092773, 'id1': 0.10432896763086319, 'id2': 7.921397686004639}
7it [00:11,  1.35s/it]2025-02-26 22:19:18 INFO [root] corr: {'corr': 0.5289795988884728, 'p': 0.48514851927757263, 'id': 3.983004331588745, 'id1': 0.08946669101715088, 'id2': 8.266176223754883}
8it [00:13,  1.31s/it]2025-02-26 22:19:19 INFO [root] corr: {'corr': 0.4525275871808886, 'p': 0.7920792102813721, 'id': 4.720954418182373, 'id1': 0.0, 'id2': 8.62318229675293}
9it [00:14,  1.28s/it]2025-02-26 22:19:20 INFO [root] corr: {'corr': 0.46752482725170563, 'p': 0.5544554591178894, 'id': 4.179498672485352, 'id1': 0.0, 'id2': 7.849189758300781}
10it [00:15,  1.26s/it]2025-02-26 22:19:22 INFO [root] corr: {'corr': 0.4068196645836877, 'p': 0.9603960514068604, 'id': 4.949321269989014, 'id1': 0.0, 'id2': 8.343704223632812}
11it [00:16,  1.25s/it]2025-02-26 22:19:23 INFO [root] corr: {'corr': 0.5293454510417759, 'p': 0.3366336524486542, 'id': 3.847806453704834, 'id1': 0.08796637505292892, 'id2': 7.988534450531006}
12it [00:17,  1.24s/it]2025-02-26 22:19:24 INFO [root] corr: {'corr': 0.44280595628401687, 'p': 0.8910890817642212, 'id': 4.692779064178467, 'id1': 0.0, 'id2': 8.422163009643555}
13it [00:19,  1.24s/it]2025-02-26 22:19:25 INFO [root] corr: {'corr': 0.45731838470592795, 'p': 0.603960394859314, 'id': 4.30144739151001, 'id1': 0.08768981695175171, 'id2': 7.764695644378662}
14it [00:20,  1.23s/it]2025-02-26 22:19:26 INFO [root] corr: {'corr': 0.499194655707149, 'p': 0.7722772359848022, 'id': 4.313510894775391, 'id1': 0.0, 'id2': 8.61314868927002}
15it [00:21,  1.23s/it]2025-02-26 22:19:28 INFO [root] corr: {'corr': 0.5294955373830279, 'p': 0.603960394859314, 'id': 4.1329827308654785, 'id1': 0.0, 'id2': 8.784152030944824}
16it [00:22,  1.23s/it]2025-02-26 22:19:29 INFO [root] corr: {'corr': 0.5982557734795931, 'p': 0.019801979884505272, 'id': 3.2251052856445312, 'id1': 0.0, 'id2': 8.02775764465332}
17it [00:24,  1.23s/it]2025-02-26 22:19:30 INFO [root] corr: {'corr': 0.46155463098866323, 'p': 0.8415841460227966, 'id': 4.485137939453125, 'id1': 0.0, 'id2': 8.329792022705078}
18it [00:25,  1.23s/it]2025-02-26 22:19:31 INFO [root] corr: {'corr': 0.3643812085473987, 'p': 0.9801980257034302, 'id': 4.957340240478516, 'id1': 0.0, 'id2': 7.799234867095947}
19it [00:26,  1.23s/it]2025-02-26 22:19:33 INFO [root] corr: {'corr': 0.5540633968246957, 'p': 0.31683167815208435, 'id': 3.6587839126586914, 'id1': 0.0, 'id2': 8.204717636108398}
20it [00:27,  1.23s/it]2025-02-26 22:19:34 INFO [root] corr: {'corr': 0.5388389774424037, 'p': 0.4356435537338257, 'id': 4.0467352867126465, 'id1': 0.09190929681062698, 'id2': 8.57580280303955}
21it [00:28,  1.23s/it]2025-02-26 22:19:35 INFO [root] corr: {'corr': 0.5123034162861809, 'p': 0.8316831588745117, 'id': 4.2622857093811035, 'id1': 0.0, 'id2': 8.739625930786133}
22it [00:30,  1.23s/it]2025-02-26 22:19:36 INFO [root] corr: {'corr': 0.6221346080405046, 'p': 0.3762376308441162, 'id': 3.8650453090667725, 'id1': 0.0, 'id2': 10.228630065917969}
23it [00:31,  1.23s/it]2025-02-26 22:19:38 INFO [root] corr: {'corr': 0.4955140214885219, 'p': 0.7128713130950928, 'id': 4.144302845001221, 'id1': 0.10314872860908508, 'id2': 8.010438919067383}
24it [00:32,  1.23s/it]2025-02-26 22:19:39 INFO [root] corr: {'corr': 0.5876072265026691, 'p': 0.49504950642585754, 'id': 4.200763702392578, 'id1': 0.0, 'id2': 10.186317443847656}
25it [00:33,  1.23s/it]2025-02-26 22:19:40 INFO [root] corr: {'corr': 0.5840924018487802, 'p': 0.11881188303232193, 'id': 3.5647385120391846, 'id1': 0.0, 'id2': 8.5709867477417}
26it [00:35,  1.23s/it]2025-02-26 22:19:41 INFO [root] corr: {'corr': 0.45945967466374754, 'p': 0.9702970385551453, 'id': 4.823161602020264, 'id1': 0.0, 'id2': 8.922852516174316}
27it [00:36,  1.23s/it]2025-02-26 22:19:42 INFO [root] corr: {'corr': 0.5770720150517438, 'p': 0.07920791953802109, 'id': 3.6001768112182617, 'id1': 0.0, 'id2': 8.512505531311035}
28it [00:37,  1.23s/it]2025-02-26 22:19:44 INFO [root] corr: {'corr': 0.46387830058310703, 'p': 0.6138613820075989, 'id': 4.261466979980469, 'id1': 0.09376442432403564, 'id2': 7.773799419403076}
29it [00:38,  1.23s/it]2025-02-26 22:19:45 INFO [root] corr: {'corr': 0.5042820501512711, 'p': 0.10891088843345642, 'id': 3.510777235031128, 'id1': 0.0, 'id2': 7.082207202911377}
30it [00:40,  1.23s/it]2025-02-26 22:19:46 INFO [root] corr: {'corr': 0.49028536688521746, 'p': 0.9603960514068604, 'id': 4.797263145446777, 'id1': 0.08639757335186005, 'id2': 9.242162704467773}
31it [00:41,  1.23s/it]2025-02-26 22:19:47 INFO [root] corr: {'corr': 0.42459427107847364, 'p': 0.8910890817642212, 'id': 4.573793888092041, 'id1': 0.0, 'id2': 7.94881534576416}
32it [00:42,  1.23s/it]2025-02-26 22:19:49 INFO [root] corr: {'corr': 0.603911303899788, 'p': 0.019801979884505272, 'id': 3.1473183631896973, 'id1': 0.0, 'id2': 7.945993900299072}
33it [00:43,  1.23s/it]2025-02-26 22:19:50 INFO [root] corr: {'corr': 0.4595528358417486, 'p': 0.6732673048973083, 'id': 4.238825798034668, 'id1': 0.08870759606361389, 'id2': 7.6790452003479}
34it [00:44,  1.23s/it]2025-02-26 22:19:51 INFO [root] corr: {'corr': 0.5072748157402365, 'p': 0.7821782231330872, 'id': 4.7924394607543945, 'id1': 0.08971022814512253, 'id2': 9.54432487487793}
35it [00:46,  1.24s/it]2025-02-26 22:19:52 INFO [root] corr: {'corr': 0.5562167024464332, 'p': 0.1881188154220581, 'id': 3.693876266479492, 'id1': 0.0, 'id2': 8.323603630065918}
36it [00:47,  1.24s/it]2025-02-26 22:19:54 INFO [root] corr: {'corr': 0.5825436145322256, 'p': 0.2673267424106598, 'id': 3.8047893047332764, 'id1': 0.08988148719072342, 'id2': 8.89891242980957}
37it [00:48,  1.24s/it]2025-02-26 22:19:55 INFO [root] corr: {'corr': 0.41359288740735806, 'p': 0.9603960514068604, 'id': 5.271904945373535, 'id1': 0.0, 'id2': 8.990179061889648}
38it [00:49,  1.24s/it]2025-02-26 22:19:56 INFO [root] corr: {'corr': 0.539930209901528, 'p': 0.3366336524486542, 'id': 3.7992420196533203, 'id1': 0.0, 'id2': 8.25796890258789}
39it [00:51,  1.24s/it]2025-02-26 22:19:57 INFO [root] corr: {'corr': 0.5040017874246363, 'p': 0.07920791953802109, 'id': 3.5503854751586914, 'id1': 0.0, 'id2': 7.1580610275268555}
40it [00:52,  1.23s/it]2025-02-26 22:19:59 INFO [root] corr: {'corr': 0.5219104143457873, 'p': 0.6732673048973083, 'id': 4.139297008514404, 'id1': 0.08992687612771988, 'id2': 8.469898223876953}
41it [00:53,  1.23s/it]2025-02-26 22:20:00 INFO [root] corr: {'corr': 0.45309542074887454, 'p': 0.1881188154220581, 'id': 3.8763515949249268, 'id1': 0.0, 'id2': 7.087802410125732}
42it [00:54,  1.23s/it]2025-02-26 22:20:01 INFO [root] corr: {'corr': 0.5388309882512023, 'p': 0.1881188154220581, 'id': 3.585582733154297, 'id1': 0.0, 'id2': 7.774986267089844}
43it [00:56,  1.23s/it]2025-02-26 22:20:02 INFO [root] corr: {'corr': 0.5905184584866883, 'p': 0.15841583907604218, 'id': 3.534910202026367, 'id1': 0.0, 'id2': 8.632648468017578}
44it [00:57,  1.23s/it]2025-02-26 22:20:03 INFO [root] corr: {'corr': 0.626217539884996, 'p': 0.5643564462661743, 'id': 3.8032729625701904, 'id1': 0.0, 'id2': 10.175097465515137}
45it [00:58,  1.24s/it]2025-02-26 22:20:05 INFO [root] corr: {'corr': 0.5703852537600207, 'p': 0.8811880946159363, 'id': 4.532676696777344, 'id1': 0.08911793678998947, 'id2': 10.343124389648438}
46it [00:59,  1.23s/it]2025-02-26 22:20:06 INFO [root] corr: {'corr': 0.5879686261061939, 'p': 0.1683168262243271, 'id': 3.5338754653930664, 'id1': 0.0, 'id2': 8.576714515686035}
47it [01:01,  1.23s/it]2025-02-26 22:20:07 INFO [root] corr: {'corr': 0.6162007154556401, 'p': 0.20792078971862793, 'id': 3.73685359954834, 'id1': 0.0, 'id2': 9.736478805541992}
48it [01:02,  1.23s/it]2025-02-26 22:20:08 INFO [root] corr: {'corr': 0.5350881652366706, 'p': 0.07920791953802109, 'id': 3.3621363639831543, 'id1': 0.0, 'id2': 7.231771945953369}
49it [01:03,  1.23s/it]2025-02-26 22:20:10 INFO [root] corr: {'corr': 0.36725142448527054, 'p': 0.7920792102813721, 'id': 4.629497528076172, 'id1': 0.0, 'id2': 7.316488265991211}
50it [01:04,  1.23s/it]2025-02-26 22:20:11 INFO [root] corr: {'corr': 0.4374410186793771, 'p': 0.049504950642585754, 'id': 3.5432024002075195, 'id1': 0.0, 'id2': 6.298366069793701}
51it [01:05,  1.23s/it]2025-02-26 22:20:12 INFO [root] corr: {'corr': 0.4880864323985533, 'p': 0.3762376308441162, 'id': 4.003650188446045, 'id1': 0.0, 'id2': 7.820949554443359}
52it [01:07,  1.23s/it]2025-02-26 22:20:13 INFO [root] corr: {'corr': 0.5731462180798234, 'p': 0.059405941516160965, 'id': 3.4244320392608643, 'id1': 0.0, 'id2': 8.022494316101074}
53it [01:08,  1.23s/it]2025-02-26 22:20:15 INFO [root] corr: {'corr': 0.5298691390827144, 'p': 0.2970297038555145, 'id': 3.757540464401245, 'id1': 0.08766074478626251, 'id2': 7.806081295013428}
54it [01:09,  1.23s/it]2025-02-26 22:20:16 INFO [root] corr: {'corr': 0.5859614342874803, 'p': 0.059405941516160965, 'id': 3.38071608543396, 'id1': 0.0, 'id2': 8.165220260620117}
55it [01:10,  1.23s/it]2025-02-26 22:20:17 INFO [root] corr: {'corr': 0.4746251522603827, 'p': 0.8712871074676514, 'id': 4.967656135559082, 'id1': 0.0, 'id2': 9.455451011657715}
56it [01:12,  1.23s/it]2025-02-26 22:20:18 INFO [root] corr: {'corr': 0.5700909310133335, 'p': 0.1782178282737732, 'id': 3.7233986854553223, 'id1': 0.0, 'id2': 8.660898208618164}
57it [01:13,  1.23s/it]2025-02-26 22:20:19 INFO [root] corr: {'corr': 0.5991530557195018, 'p': 0.2871287167072296, 'id': 3.7385311126708984, 'id1': 0.0, 'id2': 9.326580047607422}
58it [01:14,  1.24s/it]2025-02-26 22:20:21 INFO [root] corr: {'corr': 0.5865002467049379, 'p': 0.049504950642585754, 'id': 3.336752414703369, 'id1': 0.0, 'id2': 8.069539070129395}
59it [01:15,  1.24s/it]2025-02-26 22:20:22 INFO [root] corr: {'corr': 0.38233444150146817, 'p': 0.7524752616882324, 'id': 4.4864325523376465, 'id1': 0.10286854952573776, 'id2': 7.096986293792725}
60it [01:17,  1.24s/it]2025-02-26 22:20:23 INFO [root] corr: {'corr': 0.4869218466836071, 'p': 0.3861386179924011, 'id': 3.910979986190796, 'id1': 0.08749289065599442, 'id2': 7.452055931091309}
61it [01:18,  1.24s/it]2025-02-26 22:20:24 INFO [root] corr: {'corr': 0.4716010343992815, 'p': 0.3861386179924011, 'id': 3.9175658226013184, 'id1': 0.0, 'id2': 7.414030075073242}
62it [01:19,  1.23s/it]2025-02-26 22:20:26 INFO [root] corr: {'corr': 0.5059012632549815, 'p': 0.5346534848213196, 'id': 4.119843006134033, 'id1': 0.0, 'id2': 8.338096618652344}
63it [01:20,  1.24s/it]2025-02-26 22:20:27 INFO [root] corr: {'corr': 0.40457775072569535, 'p': 0.9009901285171509, 'id': 4.746203422546387, 'id1': 0.0, 'id2': 7.971155643463135}
64it [01:22,  1.24s/it]2025-02-26 22:20:28 INFO [root] corr: {'corr': 0.6541219982591627, 'p': 0.019801979884505272, 'id': 3.0423011779785156, 'id1': 0.0, 'id2': 8.795879364013672}
65it [01:23,  1.24s/it]2025-02-26 22:20:29 INFO [root] corr: {'corr': 0.5632680491455426, 'p': 0.5445544719696045, 'id': 4.163818836212158, 'id1': 0.0, 'id2': 9.534037590026855}
66it [01:24,  1.24s/it]2025-02-26 22:20:31 INFO [root] corr: {'corr': 0.6396652945416536, 'p': 0.059405941516160965, 'id': 3.4874675273895264, 'id1': 0.09210014343261719, 'id2': 9.422815322875977}
67it [01:25,  1.24s/it]2025-02-26 22:20:32 INFO [root] corr: {'corr': 0.5961195100708463, 'p': 0.1881188154220581, 'id': 3.492321252822876, 'id1': 0.0918809100985527, 'id2': 8.419422149658203}
68it [01:26,  1.23s/it]2025-02-26 22:20:33 INFO [root] corr: {'corr': 0.3335973800440968, 'p': 0.8910890817642212, 'id': 4.64486026763916, 'id1': 0.09003011137247086, 'id2': 6.834952354431152}
69it [01:28,  1.23s/it]2025-02-26 22:20:34 INFO [root] corr: {'corr': 0.5639126344806497, 'p': 0.2673267424106598, 'id': 3.7861833572387695, 'id1': 0.0, 'id2': 8.682167053222656}
70it [01:29,  1.23s/it]2025-02-26 22:20:36 INFO [root] corr: {'corr': 0.4732020824880131, 'p': 0.7920792102813721, 'id': 4.395517349243164, 'id1': 0.0, 'id2': 8.343839645385742}
71it [01:30,  1.23s/it]2025-02-26 22:20:37 INFO [root] corr: {'corr': 0.5257090018971341, 'p': 0.21782177686691284, 'id': 3.6287105083465576, 'id1': 0.10399390757083893, 'id2': 7.431548595428467}
72it [01:31,  1.23s/it]2025-02-26 22:20:38 INFO [root] corr: {'corr': 0.37047848380429343, 'p': 1.0, 'id': 5.47725772857666, 'id1': 0.0893169417977333, 'id2': 8.55878734588623}
73it [01:33,  1.23s/it]2025-02-26 22:20:39 INFO [root] corr: {'corr': 0.5609291271564852, 'p': 0.5247524976730347, 'id': 3.916501045227051, 'id1': 0.10491476207971573, 'id2': 8.68102741241455}
