nohup: ignoring input
Namespace(model_name_or_path='./qwen2.5_3B_Instruct_clipvL14_model/model001', lora_name_or_path=None, bert_name_or_path='./google-bert/bert-base-uncased', data_path='/d/lsy/shared_data/N24News', output_representation_name='noaligned_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:0', dataset='N24News')
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.01it/s]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:01,  1.00s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.11it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.08it/s]
7it [00:20,  1.69s/it]2025-03-03 22:37:55 INFO [root] corr: {'corr': 0.15722174398589253, 'p': 0.2673267424106598, 'id': 14.77269458770752, 'id1': 0.0, 'id2': 17.528566360473633}
8it [00:21,  1.55s/it]2025-03-03 22:37:56 INFO [root] corr: {'corr': -0.010374546954586264, 'p': 0.8415841460227966, 'id': 17.47222900390625, 'id1': 0.0, 'id2': 17.292823791503906}
9it [00:23,  1.45s/it]2025-03-03 22:37:57 INFO [root] corr: {'corr': -0.18680934042142183, 'p': 0.7227723002433777, 'id': 15.370709419250488, 'id1': 0.09013622999191284, 'id2': 12.87533950805664}
10it [00:24,  1.38s/it]2025-03-03 22:37:59 INFO [root] corr: {'corr': 0.23796782756355309, 'p': 0.3366336524486542, 'id': 15.339061737060547, 'id1': 0.08897951245307922, 'id2': 20.012386322021484}
11it [00:25,  1.33s/it]2025-03-03 22:38:00 INFO [root] corr: {'corr': 0.36593886060038705, 'p': 0.11881188303232193, 'id': 14.551657676696777, 'id1': 0.0, 'id2': 22.949928283691406}
12it [00:26,  1.30s/it]2025-03-03 22:38:01 INFO [root] corr: {'corr': 0.24007235346071265, 'p': 0.4455445408821106, 'id': 14.353145599365234, 'id1': 0.0, 'id2': 18.887516021728516}
13it [00:28,  1.28s/it]2025-03-03 22:38:02 INFO [root] corr: {'corr': 0.021683164564923113, 'p': 0.7920792102813721, 'id': 18.810457229614258, 'id1': 0.0, 'id2': 19.227367401123047}
14it [00:29,  1.26s/it]2025-03-03 22:38:04 INFO [root] corr: {'corr': 0.12046988876059232, 'p': 0.39603960514068604, 'id': 14.769757270812988, 'id1': 0.0, 'id2': 16.792781829833984}
15it [00:30,  1.25s/it]2025-03-03 22:38:05 INFO [root] corr: {'corr': 0.19286367930828094, 'p': 0.7722772359848022, 'id': 18.67367935180664, 'id1': 0.0, 'id2': 23.135719299316406}
16it [00:31,  1.25s/it]2025-03-03 22:38:06 INFO [root] corr: {'corr': 0.22143243893266096, 'p': 0.42574256658554077, 'id': 16.954952239990234, 'id1': 0.0, 'id2': 21.777111053466797}
17it [00:33,  1.25s/it]2025-03-03 22:38:07 INFO [root] corr: {'corr': 0.3683596095904493, 'p': 0.0891089141368866, 'id': 14.504426956176758, 'id1': 0.1067432165145874, 'id2': 22.79411506652832}
18it [00:34,  1.24s/it]2025-03-03 22:38:08 INFO [root] corr: {'corr': 0.2745661843377532, 'p': 0.603960394859314, 'id': 16.360462188720703, 'id1': 0.0, 'id2': 22.55265998840332}
19it [00:35,  1.24s/it]2025-03-03 22:38:10 INFO [root] corr: {'corr': 0.0032998054003982886, 'p': 0.9009901285171509, 'id': 19.24211311340332, 'id1': 0.0, 'id2': 19.305818557739258}
20it [00:36,  1.24s/it]2025-03-03 22:38:11 INFO [root] corr: {'corr': 0.20834921843401752, 'p': 0.42574256658554077, 'id': 15.870180130004883, 'id1': 0.0, 'id2': 20.046945571899414}
21it [00:37,  1.24s/it]2025-03-03 22:38:12 INFO [root] corr: {'corr': 0.45276644455420906, 'p': 0.059405941516160965, 'id': 12.759129524230957, 'id1': 0.0, 'id2': 23.315692901611328}
22it [00:39,  1.24s/it]2025-03-03 22:38:13 INFO [root] corr: {'corr': 0.1403431643714638, 'p': 0.15841583907604218, 'id': 14.360983848571777, 'id1': 0.0, 'id2': 16.70548439025879}
23it [00:40,  1.24s/it]2025-03-03 22:38:15 INFO [root] corr: {'corr': 0.02907089848305887, 'p': 0.7425742745399475, 'id': 15.97359561920166, 'id1': 0.0, 'id2': 16.451866149902344}
24it [00:41,  1.24s/it]2025-03-03 22:38:16 INFO [root] corr: {'corr': -0.007206203748968754, 'p': 0.9801980257034302, 'id': 18.90355110168457, 'id1': 0.08608224242925644, 'id2': 18.682836532592773}
25it [00:43,  1.28s/it]2025-03-03 22:38:17 INFO [root] corr: {'corr': 0.1671968052702812, 'p': 0.1683168262243271, 'id': 14.93345832824707, 'id1': 0.08741915971040726, 'id2': 17.826587677001953}
26it [00:44,  1.27s/it]2025-03-03 22:38:19 INFO [root] corr: {'corr': 0.17555888353756205, 'p': 0.23762376606464386, 'id': 14.343229293823242, 'id1': 0.0, 'id2': 17.397518157958984}
27it [00:45,  1.26s/it]2025-03-03 22:38:20 INFO [root] corr: {'corr': 0.14273470624692794, 'p': 0.7227723002433777, 'id': 17.328081130981445, 'id1': 0.10649929940700531, 'id2': 20.08897590637207}
28it [00:46,  1.26s/it]2025-03-03 22:38:22 INFO [root] corr: {'corr': 0.3501685070230311, 'p': 0.8217821717262268, 'id': 17.240581512451172, 'id1': 0.0, 'id2': 26.53084945678711}
29it [00:48,  1.52s/it]2025-03-03 22:38:23 INFO [root] corr: {'corr': 0.17546782076209705, 'p': 0.7128713130950928, 'id': 17.512157440185547, 'id1': 0.0, 'id2': 21.238901138305664}
30it [00:50,  1.44s/it]2025-03-03 22:38:25 INFO [root] corr: {'corr': 0.09060699213840252, 'p': 0.5841584205627441, 'id': 16.981035232543945, 'id1': 0.0, 'id2': 18.67293357849121}
31it [00:51,  1.45s/it]2025-03-03 22:38:26 INFO [root] corr: {'corr': 0.18802754063165664, 'p': 0.4653465449810028, 'id': 13.850386619567871, 'id1': 0.0, 'id2': 17.05770492553711}
32it [00:52,  1.38s/it]2025-03-03 22:38:28 INFO [root] corr: {'corr': 0.11385379725081266, 'p': 0.5049505233764648, 'id': 16.881441116333008, 'id1': 0.0, 'id2': 19.05040168762207}
33it [00:54,  1.52s/it]2025-03-03 22:38:29 INFO [root] corr: {'corr': 0.3906708853024825, 'p': 0.19801980257034302, 'id': 15.130918502807617, 'id1': 0.10145853459835052, 'id2': 24.665586471557617}
34it [00:55,  1.43s/it]2025-03-03 22:38:31 INFO [root] corr: {'corr': 0.3861437646221522, 'p': 0.23762376606464386, 'id': 15.464075088500977, 'id1': 0.0, 'id2': 25.191688537597656}
35it [00:57,  1.62s/it]2025-03-03 22:38:32 INFO [root] corr: {'corr': 0.23342666289528155, 'p': 0.2574257552623749, 'id': 15.156035423278809, 'id1': 0.0, 'id2': 19.771148681640625}
36it [00:59,  1.51s/it]2025-03-03 22:38:34 INFO [root] corr: {'corr': 0.2314605169228807, 'p': 0.40594059228897095, 'id': 15.49785327911377, 'id1': 0.0921567901968956, 'id2': 20.045419692993164}
37it [01:00,  1.46s/it]2025-03-03 22:38:35 INFO [root] corr: {'corr': 0.33520021274798745, 'p': 0.5148515105247498, 'id': 16.559616088867188, 'id1': 0.0, 'id2': 24.909177780151367}
38it [01:01,  1.39s/it]2025-03-03 22:38:38 INFO [root] corr: {'corr': 0.35946013614907946, 'p': 0.21782177686691284, 'id': 15.902645111083984, 'id1': 0.0, 'id2': 24.826940536499023}
39it [01:04,  1.82s/it]2025-03-03 22:38:39 INFO [root] corr: {'corr': 0.25062618650079443, 'p': 0.19801980257034302, 'id': 14.497199058532715, 'id1': 0.0, 'id2': 19.34575080871582}
40it [01:05,  1.64s/it]2025-03-03 22:38:40 INFO [root] corr: {'corr': 0.41000260444239045, 'p': 0.30693069100379944, 'id': 16.01725196838379, 'id1': 0.0, 'id2': 27.14800453186035}
41it [01:07,  1.52s/it]2025-03-03 22:38:41 INFO [root] corr: {'corr': 0.22660883088821815, 'p': 0.8910890817642212, 'id': 16.619680404663086, 'id1': 0.0, 'id2': 21.48935890197754}
42it [01:08,  1.43s/it]2025-03-03 22:38:43 INFO [root] corr: {'corr': 0.4257824521590279, 'p': 0.009900989942252636, 'id': 12.3241548538208, 'id1': 0.0, 'id2': 21.4625186920166}
43it [01:10,  1.57s/it]2025-03-03 22:38:44 INFO [root] corr: {'corr': 0.06402279393674871, 'p': 0.9306930899620056, 'id': 19.3748836517334, 'id1': 0.08734385669231415, 'id2': 20.606847763061523}
44it [01:11,  1.47s/it]2025-03-03 22:38:46 INFO [root] corr: {'corr': 0.29310709388123224, 'p': 0.13861386477947235, 'id': 14.726982116699219, 'id1': 0.08930300176143646, 'id2': 20.707067489624023}
45it [01:12,  1.43s/it]2025-03-03 22:38:47 INFO [root] corr: {'corr': 0.26772216905837254, 'p': 0.4752475321292877, 'id': 16.044761657714844, 'id1': 0.0, 'id2': 21.910757064819336}
46it [01:14,  1.37s/it]2025-03-03 22:38:49 INFO [root] corr: {'corr': 0.47904801150203324, 'p': 0.30693069100379944, 'id': 14.412274360656738, 'id1': 0.0, 'id2': 27.665264129638672}
47it [01:15,  1.52s/it]2025-03-03 22:38:50 INFO [root] corr: {'corr': 0.40360447581255615, 'p': 0.039603959769010544, 'id': 13.513557434082031, 'id1': 0.093891441822052, 'id2': 22.501285552978516}
48it [01:17,  1.52s/it]2025-03-03 22:38:52 INFO [root] corr: {'corr': 0.33369415676181413, 'p': 0.6138613820075989, 'id': 16.297561645507812, 'id1': 0.10149066150188446, 'id2': 24.307262420654297}
49it [01:19,  1.63s/it]2025-03-03 22:38:54 INFO [root] corr: {'corr': 0.36523185896738325, 'p': 0.11881188303232193, 'id': 15.297953605651855, 'id1': 0.0, 'id2': 24.100065231323242}
50it [01:20,  1.52s/it]2025-03-03 22:38:55 INFO [root] corr: {'corr': 0.3308492302575594, 'p': 0.5346534848213196, 'id': 15.641694068908691, 'id1': 0.0, 'id2': 23.37544059753418}
51it [01:21,  1.45s/it]2025-03-03 22:38:56 INFO [root] corr: {'corr': 0.32494261120109064, 'p': 0.8415841460227966, 'id': 17.982379913330078, 'id1': 0.0, 'id2': 26.63829803466797}
52it [01:23,  1.51s/it]2025-03-03 22:38:58 INFO [root] corr: {'corr': 0.22285084319681653, 'p': 0.8415841460227966, 'id': 18.992483139038086, 'id1': 0.08844492584466934, 'id2': 24.324851989746094}
53it [01:25,  1.63s/it]2025-03-03 22:39:00 INFO [root] corr: {'corr': 0.3123072857764883, 'p': 0.6237623691558838, 'id': 16.99616813659668, 'id1': 0.0, 'id2': 24.714771270751953}
54it [01:26,  1.52s/it]2025-03-03 22:39:01 INFO [root] corr: {'corr': 0.37844544626844795, 'p': 0.8118811845779419, 'id': 18.368682861328125, 'id1': 0.0, 'id2': 29.55280876159668}
55it [01:28,  1.57s/it]2025-03-03 22:39:03 INFO [root] corr: {'corr': 0.35087230187030916, 'p': 0.21782177686691284, 'id': 15.079310417175293, 'id1': 0.0, 'id2': 23.230113983154297}
56it [01:30,  1.59s/it]2025-03-03 22:39:05 INFO [root] corr: {'corr': 0.24497875721184154, 'p': 0.9009901285171509, 'id': 17.990272521972656, 'id1': 0.0, 'id2': 23.827505111694336}
57it [01:31,  1.66s/it]2025-03-03 22:39:06 INFO [root] corr: {'corr': 0.07184988488465693, 'p': 0.9405940771102905, 'id': 17.297012329101562, 'id1': 0.0, 'id2': 18.63600730895996}
58it [01:33,  1.53s/it]2025-03-03 22:39:08 INFO [root] corr: {'corr': 0.15364652885151084, 'p': 0.24752475321292877, 'id': 14.336952209472656, 'id1': 0.0, 'id2': 16.939674377441406}
59it [01:34,  1.57s/it]2025-03-03 22:39:09 INFO [root] corr: {'corr': 0.1614184701529847, 'p': 0.6435643434524536, 'id': 15.203943252563477, 'id1': 0.08735828101634979, 'id2': 18.02637481689453}
60it [01:36,  1.52s/it]2025-03-03 22:39:11 INFO [root] corr: {'corr': 0.24672374593864846, 'p': 0.1782178282737732, 'id': 14.963909149169922, 'id1': 0.08768587559461594, 'id2': 19.748695373535156}
61it [01:37,  1.62s/it]2025-03-03 22:39:12 INFO [root] corr: {'corr': -0.031010015718944288, 'p': 0.40594059228897095, 'id': 14.941481590270996, 'id1': 0.0896586999297142, 'id2': 14.405119895935059}
62it [01:39,  1.51s/it]2025-03-03 22:39:14 INFO [root] corr: {'corr': 0.3796917159169523, 'p': 0.19801980257034302, 'id': 15.103117942810059, 'id1': 0.0, 'id2': 24.347761154174805}
63it [01:41,  1.61s/it]2025-03-03 22:39:15 INFO [root] corr: {'corr': 0.25616724859637635, 'p': 0.7227723002433777, 'id': 17.32772445678711, 'id1': 0.0, 'id2': 23.295188903808594}
64it [01:42,  1.54s/it]2025-03-03 22:39:17 INFO [root] corr: {'corr': 0.19736336748639366, 'p': 0.4653465449810028, 'id': 15.720170021057129, 'id1': 0.08968625962734222, 'id2': 19.473922729492188}
65it [01:43,  1.45s/it]2025-03-03 22:39:18 INFO [root] corr: {'corr': 0.447510158632514, 'p': 0.8217821717262268, 'id': 18.185523986816406, 'id1': 0.0, 'id2': 32.91558074951172}
66it [01:44,  1.38s/it]2025-03-03 22:39:20 INFO [root] corr: {'corr': 0.2734659597395527, 'p': 0.0891089141368866, 'id': 14.772682189941406, 'id1': 0.08604173362255096, 'id2': 20.214662551879883}
67it [01:47,  1.66s/it]2025-03-03 22:39:21 INFO [root] corr: {'corr': 0.33507841404584393, 'p': 0.23762376606464386, 'id': 15.052444458007812, 'id1': 0.0, 'id2': 22.637924194335938}
68it [01:48,  1.53s/it]2025-03-03 22:39:23 INFO [root] corr: {'corr': 0.36199921430611154, 'p': 0.3663366436958313, 'id': 15.993003845214844, 'id1': 0.0, 'id2': 25.067373275756836}
69it [01:49,  1.52s/it]2025-03-03 22:39:24 INFO [root] corr: {'corr': 0.3945190671238462, 'p': 0.40594059228897095, 'id': 14.907463073730469, 'id1': 0.0, 'id2': 24.62086296081543}
70it [01:51,  1.44s/it]2025-03-03 22:39:26 INFO [root] corr: {'corr': 0.14448051820281424, 'p': 0.8910890817642212, 'id': 17.906240463256836, 'id1': 0.08937431126832962, 'id2': 20.825786590576172}
71it [01:53,  1.62s/it]2025-03-03 22:39:28 INFO [root] corr: {'corr': 0.5033113935170546, 'p': 0.009900989942252636, 'id': 11.620997428894043, 'id1': 0.0, 'id2': 23.396947860717773}
72it [01:54,  1.54s/it]2025-03-03 22:39:29 INFO [root] corr: {'corr': 0.41418579747803086, 'p': 0.41584157943725586, 'id': 15.708562850952148, 'id1': 0.08843891322612762, 'id2': 26.663955688476562}
