nohup: ignoring input
Namespace(model_name_or_path='./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-15000', lora_name_or_path=None, bert_name_or_path='./google-bert/bert-base-uncased', data_path='/d/lsy/shared_data/N24News', output_representation_name='trainjson_ck15000_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:1', dataset='N24News')
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:33<00:33, 33.88s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:08<00:00, 34.14s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:08<00:00, 34.10s/it]
Some weights of IdCor_LlavaForConditionalGeneration were not initialized from the model checkpoint at ./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-15000 and are newly initialized: ['bert_model.embeddings.LayerNorm.bias', 'bert_model.embeddings.LayerNorm.weight', 'bert_model.embeddings.position_embeddings.weight', 'bert_model.embeddings.token_type_embeddings.weight', 'bert_model.embeddings.word_embeddings.weight', 'bert_model.encoder.layer.0.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.0.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.0.attention.output.dense.bias', 'bert_model.encoder.layer.0.attention.output.dense.weight', 'bert_model.encoder.layer.0.attention.self.key.bias', 'bert_model.encoder.layer.0.attention.self.key.weight', 'bert_model.encoder.layer.0.attention.self.query.bias', 'bert_model.encoder.layer.0.attention.self.query.weight', 'bert_model.encoder.layer.0.attention.self.value.bias', 'bert_model.encoder.layer.0.attention.self.value.weight', 'bert_model.encoder.layer.0.intermediate.dense.bias', 'bert_model.encoder.layer.0.intermediate.dense.weight', 'bert_model.encoder.layer.0.output.LayerNorm.bias', 'bert_model.encoder.layer.0.output.LayerNorm.weight', 'bert_model.encoder.layer.0.output.dense.bias', 'bert_model.encoder.layer.0.output.dense.weight', 'bert_model.encoder.layer.1.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.1.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.1.attention.output.dense.bias', 'bert_model.encoder.layer.1.attention.output.dense.weight', 'bert_model.encoder.layer.1.attention.self.key.bias', 'bert_model.encoder.layer.1.attention.self.key.weight', 'bert_model.encoder.layer.1.attention.self.query.bias', 'bert_model.encoder.layer.1.attention.self.query.weight', 'bert_model.encoder.layer.1.attention.self.value.bias', 'bert_model.encoder.layer.1.attention.self.value.weight', 'bert_model.encoder.layer.1.intermediate.dense.bias', 'bert_model.encoder.layer.1.intermediate.dense.weight', 'bert_model.encoder.layer.1.output.LayerNorm.bias', 'bert_model.encoder.layer.1.output.LayerNorm.weight', 'bert_model.encoder.layer.1.output.dense.bias', 'bert_model.encoder.layer.1.output.dense.weight', 'bert_model.encoder.layer.10.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.10.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.10.attention.output.dense.bias', 'bert_model.encoder.layer.10.attention.output.dense.weight', 'bert_model.encoder.layer.10.attention.self.key.bias', 'bert_model.encoder.layer.10.attention.self.key.weight', 'bert_model.encoder.layer.10.attention.self.query.bias', 'bert_model.encoder.layer.10.attention.self.query.weight', 'bert_model.encoder.layer.10.attention.self.value.bias', 'bert_model.encoder.layer.10.attention.self.value.weight', 'bert_model.encoder.layer.10.intermediate.dense.bias', 'bert_model.encoder.layer.10.intermediate.dense.weight', 'bert_model.encoder.layer.10.output.LayerNorm.bias', 'bert_model.encoder.layer.10.output.LayerNorm.weight', 'bert_model.encoder.layer.10.output.dense.bias', 'bert_model.encoder.layer.10.output.dense.weight', 'bert_model.encoder.layer.11.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.11.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.11.attention.output.dense.bias', 'bert_model.encoder.layer.11.attention.output.dense.weight', 'bert_model.encoder.layer.11.attention.self.key.bias', 'bert_model.encoder.layer.11.attention.self.key.weight', 'bert_model.encoder.layer.11.attention.self.query.bias', 'bert_model.encoder.layer.11.attention.self.query.weight', 'bert_model.encoder.layer.11.attention.self.value.bias', 'bert_model.encoder.layer.11.attention.self.value.weight', 'bert_model.encoder.layer.11.intermediate.dense.bias', 'bert_model.encoder.layer.11.intermediate.dense.weight', 'bert_model.encoder.layer.11.output.LayerNorm.bias', 'bert_model.encoder.layer.11.output.LayerNorm.weight', 'bert_model.encoder.layer.11.output.dense.bias', 'bert_model.encoder.layer.11.output.dense.weight', 'bert_model.encoder.layer.2.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.2.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.2.attention.output.dense.bias', 'bert_model.encoder.layer.2.attention.output.dense.weight', 'bert_model.encoder.layer.2.attention.self.key.bias', 'bert_model.encoder.layer.2.attention.self.key.weight', 'bert_model.encoder.layer.2.attention.self.query.bias', 'bert_model.encoder.layer.2.attention.self.query.weight', 'bert_model.encoder.layer.2.attention.self.value.bias', 'bert_model.encoder.layer.2.attention.self.value.weight', 'bert_model.encoder.layer.2.intermediate.dense.bias', 'bert_model.encoder.layer.2.intermediate.dense.weight', 'bert_model.encoder.layer.2.output.LayerNorm.bias', 'bert_model.encoder.layer.2.output.LayerNorm.weight', 'bert_model.encoder.layer.2.output.dense.bias', 'bert_model.encoder.layer.2.output.dense.weight', 'bert_model.encoder.layer.3.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.3.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.3.attention.output.dense.bias', 'bert_model.encoder.layer.3.attention.output.dense.weight', 'bert_model.encoder.layer.3.attention.self.key.bias', 'bert_model.encoder.layer.3.attention.self.key.weight', 'bert_model.encoder.layer.3.attention.self.query.bias', 'bert_model.encoder.layer.3.attention.self.query.weight', 'bert_model.encoder.layer.3.attention.self.value.bias', 'bert_model.encoder.layer.3.attention.self.value.weight', 'bert_model.encoder.layer.3.intermediate.dense.bias', 'bert_model.encoder.layer.3.intermediate.dense.weight', 'bert_model.encoder.layer.3.output.LayerNorm.bias', 'bert_model.encoder.layer.3.output.LayerNorm.weight', 'bert_model.encoder.layer.3.output.dense.bias', 'bert_model.encoder.layer.3.output.dense.weight', 'bert_model.encoder.layer.4.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.4.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.4.attention.output.dense.bias', 'bert_model.encoder.layer.4.attention.output.dense.weight', 'bert_model.encoder.layer.4.attention.self.key.bias', 'bert_model.encoder.layer.4.attention.self.key.weight', 'bert_model.encoder.layer.4.attention.self.query.bias', 'bert_model.encoder.layer.4.attention.self.query.weight', 'bert_model.encoder.layer.4.attention.self.value.bias', 'bert_model.encoder.layer.4.attention.self.value.weight', 'bert_model.encoder.layer.4.intermediate.dense.bias', 'bert_model.encoder.layer.4.intermediate.dense.weight', 'bert_model.encoder.layer.4.output.LayerNorm.bias', 'bert_model.encoder.layer.4.output.LayerNorm.weight', 'bert_model.encoder.layer.4.output.dense.bias', 'bert_model.encoder.layer.4.output.dense.weight', 'bert_model.encoder.layer.5.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.5.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.5.attention.output.dense.bias', 'bert_model.encoder.layer.5.attention.output.dense.weight', 'bert_model.encoder.layer.5.attention.self.key.bias', 'bert_model.encoder.layer.5.attention.self.key.weight', 'bert_model.encoder.layer.5.attention.self.query.bias', 'bert_model.encoder.layer.5.attention.self.query.weight', 'bert_model.encoder.layer.5.attention.self.value.bias', 'bert_model.encoder.layer.5.attention.self.value.weight', 'bert_model.encoder.layer.5.intermediate.dense.bias', 'bert_model.encoder.layer.5.intermediate.dense.weight', 'bert_model.encoder.layer.5.output.LayerNorm.bias', 'bert_model.encoder.layer.5.output.LayerNorm.weight', 'bert_model.encoder.layer.5.output.dense.bias', 'bert_model.encoder.layer.5.output.dense.weight', 'bert_model.encoder.layer.6.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.6.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.6.attention.output.dense.bias', 'bert_model.encoder.layer.6.attention.output.dense.weight', 'bert_model.encoder.layer.6.attention.self.key.bias', 'bert_model.encoder.layer.6.attention.self.key.weight', 'bert_model.encoder.layer.6.attention.self.query.bias', 'bert_model.encoder.layer.6.attention.self.query.weight', 'bert_model.encoder.layer.6.attention.self.value.bias', 'bert_model.encoder.layer.6.attention.self.value.weight', 'bert_model.encoder.layer.6.intermediate.dense.bias', 'bert_model.encoder.layer.6.intermediate.dense.weight', 'bert_model.encoder.layer.6.output.LayerNorm.bias', 'bert_model.encoder.layer.6.output.LayerNorm.weight', 'bert_model.encoder.layer.6.output.dense.bias', 'bert_model.encoder.layer.6.output.dense.weight', 'bert_model.encoder.layer.7.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.7.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.7.attention.output.dense.bias', 'bert_model.encoder.layer.7.attention.output.dense.weight', 'bert_model.encoder.layer.7.attention.self.key.bias', 'bert_model.encoder.layer.7.attention.self.key.weight', 'bert_model.encoder.layer.7.attention.self.query.bias', 'bert_model.encoder.layer.7.attention.self.query.weight', 'bert_model.encoder.layer.7.attention.self.value.bias', 'bert_model.encoder.layer.7.attention.self.value.weight', 'bert_model.encoder.layer.7.intermediate.dense.bias', 'bert_model.encoder.layer.7.intermediate.dense.weight', 'bert_model.encoder.layer.7.output.LayerNorm.bias', 'bert_model.encoder.layer.7.output.LayerNorm.weight', 'bert_model.encoder.layer.7.output.dense.bias', 'bert_model.encoder.layer.7.output.dense.weight', 'bert_model.encoder.layer.8.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.8.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.8.attention.output.dense.bias', 'bert_model.encoder.layer.8.attention.output.dense.weight', 'bert_model.encoder.layer.8.attention.self.key.bias', 'bert_model.encoder.layer.8.attention.self.key.weight', 'bert_model.encoder.layer.8.attention.self.query.bias', 'bert_model.encoder.layer.8.attention.self.query.weight', 'bert_model.encoder.layer.8.attention.self.value.bias', 'bert_model.encoder.layer.8.attention.self.value.weight', 'bert_model.encoder.layer.8.intermediate.dense.bias', 'bert_model.encoder.layer.8.intermediate.dense.weight', 'bert_model.encoder.layer.8.output.LayerNorm.bias', 'bert_model.encoder.layer.8.output.LayerNorm.weight', 'bert_model.encoder.layer.8.output.dense.bias', 'bert_model.encoder.layer.8.output.dense.weight', 'bert_model.encoder.layer.9.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.9.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.9.attention.output.dense.bias', 'bert_model.encoder.layer.9.attention.output.dense.weight', 'bert_model.encoder.layer.9.attention.self.key.bias', 'bert_model.encoder.layer.9.attention.self.key.weight', 'bert_model.encoder.layer.9.attention.self.query.bias', 'bert_model.encoder.layer.9.attention.self.query.weight', 'bert_model.encoder.layer.9.attention.self.value.bias', 'bert_model.encoder.layer.9.attention.self.value.weight', 'bert_model.encoder.layer.9.intermediate.dense.bias', 'bert_model.encoder.layer.9.intermediate.dense.weight', 'bert_model.encoder.layer.9.output.LayerNorm.bias', 'bert_model.encoder.layer.9.output.LayerNorm.weight', 'bert_model.encoder.layer.9.output.dense.bias', 'bert_model.encoder.layer.9.output.dense.weight', 'bert_model.pooler.dense.bias', 'bert_model.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
0it [00:00, ?it/s]2025-03-03 23:04:29 INFO [root] corr: {'corr': 0.5975462247627658, 'p': 0.07920791953802109, 'id': 3.906099796295166, 'id1': 0.0, 'id2': 9.705710411071777}
58it [01:47,  1.68s/it]2025-03-03 23:06:11 INFO [root] corr: {'corr': 0.46042960169422853, 'p': 0.42574256658554077, 'id': 4.699186325073242, 'id1': 0.0, 'id2': 8.709125518798828}
59it [01:48,  1.59s/it]2025-03-03 23:06:13 INFO [root] corr: {'corr': 0.4983137536489817, 'p': 0.8712871074676514, 'id': 5.1961870193481445, 'id1': 0.08735828101634979, 'id2': 10.183314323425293}
60it [01:50,  1.72s/it]2025-03-03 23:06:14 INFO [root] corr: {'corr': 0.5718225732520078, 'p': 0.49504950642585754, 'id': 4.712399482727051, 'id1': 0.08768587559461594, 'id2': 10.800928115844727}
61it [01:52,  1.64s/it]2025-03-03 23:06:16 INFO [root] corr: {'corr': 0.5032465911666292, 'p': 0.2871287167072296, 'id': 4.81591272354126, 'id1': 0.0896586999297142, 'id2': 9.514286041259766}
62it [01:53,  1.61s/it]2025-03-03 23:06:18 INFO [root] corr: {'corr': 0.412329953754728, 'p': 0.7128713130950928, 'id': 5.307873725891113, 'id1': 0.0, 'id2': 9.032064437866211}
63it [01:55,  1.64s/it]2025-03-03 23:06:20 INFO [root] corr: {'corr': 0.42521725398593185, 'p': 0.7326732873916626, 'id': 5.28660774230957, 'id1': 0.0, 'id2': 9.197575569152832}
64it [01:57,  1.79s/it]2025-03-03 23:06:21 INFO [root] corr: {'corr': 0.5344014236100182, 'p': 0.49504950642585754, 'id': 4.801235198974609, 'id1': 0.08968625962734222, 'id2': 10.11933708190918}
65it [01:59,  1.70s/it]2025-03-03 23:06:23 INFO [root] corr: {'corr': 0.4664558901562161, 'p': 0.6237623691558838, 'id': 5.1024394035339355, 'id1': 0.0, 'id2': 9.563294410705566}
66it [02:00,  1.67s/it]2025-03-03 23:06:24 INFO [root] corr: {'corr': 0.5965838421561995, 'p': 0.029702970758080482, 'id': 4.171478271484375, 'id1': 0.08604173362255096, 'id2': 10.12710189819336}
67it [02:02,  1.60s/it]2025-03-03 23:06:26 INFO [root] corr: {'corr': 0.44549968849539345, 'p': 0.801980197429657, 'id': 5.046139717102051, 'id1': 0.0, 'id2': 9.100337028503418}
68it [02:04,  1.72s/it]2025-03-03 23:06:28 INFO [root] corr: {'corr': 0.5645337672146495, 'p': 0.8415841460227966, 'id': 5.0443501472473145, 'id1': 0.0, 'id2': 11.583791732788086}
69it [02:05,  1.69s/it]2025-03-03 23:06:30 INFO [root] corr: {'corr': 0.4850421604583077, 'p': 1.0, 'id': 6.229508399963379, 'id1': 0.0, 'id2': 12.097123146057129}
70it [02:07,  1.74s/it]2025-03-03 23:06:31 INFO [root] corr: {'corr': 0.5697981690201377, 'p': 0.15841583907604218, 'id': 4.5736918449401855, 'id1': 0.08937431126832962, 'id2': 10.423752784729004}
71it [02:09,  1.62s/it]2025-03-03 23:06:33 INFO [root] corr: {'corr': 0.5261358225670789, 'p': 0.30693069100379944, 'id': 4.512088298797607, 'id1': 0.0, 'id2': 9.521902084350586}
72it [02:11,  1.68s/it]2025-03-03 23:06:35 INFO [root] corr: {'corr': 0.596462386823484, 'p': 0.20792078971862793, 'id': 4.5224528312683105, 'id1': 0.08843891322612762, 'id2': 10.987857818603516}
73it [02:12,  1.74s/it]2025-03-03 23:06:37 INFO [root] corr: {'corr': 0.60208482990796, 'p': 0.13861386477947235, 'id': 4.250548362731934, 'id1': 0.08928122371435165, 'id2': 10.457674026489258}
74it [02:15,  1.88s/it]2025-03-03 23:06:39 INFO [root] corr: {'corr': 0.5599869791924885, 'p': 0.7227723002433777, 'id': 5.0784220695495605, 'id1': 0.0, 'id2': 11.541526794433594}
75it [02:17,  2.00s/it]2025-03-03 23:06:41 INFO [root] corr: {'corr': 0.6064985254596847, 'p': 0.0891089141368866, 'id': 3.965346336364746, 'id1': 0.08808448910713196, 'id2': 9.853233337402344}
76it [02:18,  1.85s/it]2025-03-03 23:06:42 INFO [root] corr: {'corr': 0.5349597913274379, 'p': 0.6336633563041687, 'id': 4.875278472900391, 'id1': 0.09358001500368118, 'id2': 10.282333374023438}
77it [02:20,  1.72s/it]2025-03-03 23:06:44 INFO [root] corr: {'corr': 0.4018320892419013, 'p': 0.9009901285171509, 'id': 5.487115383148193, 'id1': 0.0, 'id2': 9.173202514648438}
78it [02:21,  1.67s/it]2025-03-03 23:06:46 INFO [root] corr: {'corr': 0.5396029955463006, 'p': 0.5346534848213196, 'id': 4.800704479217529, 'id1': 0.0, 'id2': 10.427314758300781}
79it [02:23,  1.73s/it]2025-03-03 23:06:47 INFO [root] corr: {'corr': 0.49156042452316495, 'p': 0.40594059228897095, 'id': 4.8843207359313965, 'id1': 0.0, 'id2': 9.606492042541504}
80it [02:25,  1.72s/it]2025-03-03 23:06:50 INFO [root] corr: {'corr': 0.5782805630866155, 'p': 0.39603960514068604, 'id': 4.635549545288086, 'id1': 0.0, 'id2': 10.992022514343262}
81it [02:27,  1.94s/it]2025-03-03 23:06:52 INFO [root] corr: {'corr': 0.5095945552951519, 'p': 0.8613861203193665, 'id': 5.331148624420166, 'id1': 0.0, 'id2': 10.87090015411377}
82it [02:29,  1.97s/it]2025-03-03 23:06:53 INFO [root] corr: {'corr': 0.49451144344456416, 'p': 0.6534653306007385, 'id': 5.445809841156006, 'id1': 0.0, 'id2': 10.773359298706055}
83it [02:31,  1.89s/it]2025-03-03 23:06:55 INFO [root] corr: {'corr': 0.5953188788873777, 'p': 0.24752475321292877, 'id': 4.12196683883667, 'id1': 0.0, 'id2': 10.185715675354004}
84it [02:33,  1.77s/it]2025-03-03 23:06:57 INFO [root] corr: {'corr': 0.45102432043170165, 'p': 0.6336633563041687, 'id': 5.231482982635498, 'id1': 0.10276003926992416, 'id2': 9.342350006103516}
85it [02:34,  1.73s/it]2025-03-03 23:06:59 INFO [root] corr: {'corr': 0.5203454441033343, 'p': 0.5643564462661743, 'id': 5.1413068771362305, 'id1': 0.0, 'id2': 10.718770027160645}
86it [02:36,  1.79s/it]2025-03-03 23:07:00 INFO [root] corr: {'corr': 0.4168037338514098, 'p': 0.801980197429657, 'id': 5.313913345336914, 'id1': 0.0, 'id2': 9.111706733703613}
87it [02:38,  1.72s/it]2025-03-03 23:07:02 INFO [root] corr: {'corr': 0.5186281238095346, 'p': 0.3366336524486542, 'id': 4.450341701507568, 'id1': 0.0, 'id2': 9.245121955871582}
88it [02:39,  1.64s/it]2025-03-03 23:07:03 INFO [root] corr: {'corr': 0.557613831742591, 'p': 0.39603960514068604, 'id': 4.6205267906188965, 'id1': 0.0, 'id2': 10.444555282592773}
89it [02:41,  1.66s/it]2025-03-03 23:07:05 INFO [root] corr: {'corr': 0.37905001325881743, 'p': 0.594059407711029, 'id': 5.013704776763916, 'id1': 0.0962628722190857, 'id2': 7.919223785400391}
90it [02:43,  1.73s/it]2025-03-03 23:07:07 INFO [root] corr: {'corr': 0.5459885803708183, 'p': 0.1782178282737732, 'id': 4.233246803283691, 'id1': 0.0, 'id2': 9.324097633361816}
91it [02:44,  1.66s/it]2025-03-03 23:07:08 INFO [root] corr: {'corr': 0.3523178614718853, 'p': 0.7524752616882324, 'id': 5.377102851867676, 'id1': 0.0, 'id2': 8.302070617675781}
92it [02:46,  1.62s/it]2025-03-03 23:07:10 INFO [root] corr: {'corr': 0.4316258874764618, 'p': 0.6336633563041687, 'id': 4.977849960327148, 'id1': 0.0, 'id2': 8.758051872253418}
93it [02:47,  1.63s/it]2025-03-03 23:07:12 INFO [root] corr: {'corr': 0.5993462680303482, 'p': 0.4554455578327179, 'id': 4.763569355010986, 'id1': 0.0, 'id2': 11.88949203491211}
94it [02:49,  1.74s/it]2025-03-03 23:07:13 INFO [root] corr: {'corr': 0.48415177905223633, 'p': 0.8514851331710815, 'id': 5.52699089050293, 'id1': 0.08760208636522293, 'id2': 10.54455280303955}
95it [02:51,  1.68s/it]2025-03-03 23:07:15 INFO [root] corr: {'corr': 0.5873202108763903, 'p': 0.3564356565475464, 'id': 4.519822597503662, 'id1': 0.09073594212532043, 'id2': 10.732501983642578}
96it [02:53,  1.79s/it]2025-03-03 23:07:17 INFO [root] corr: {'corr': 0.5475262375653022, 'p': 0.31683167815208435, 'id': 4.447056293487549, 'id1': 0.0, 'id2': 9.82831859588623}
97it [02:54,  1.67s/it]2025-03-03 23:07:19 INFO [root] corr: {'corr': 0.5960848208812134, 'p': 0.12871287763118744, 'id': 3.980588912963867, 'id1': 0.0, 'id2': 9.855011940002441}
98it [02:56,  1.74s/it]2025-03-03 23:07:21 INFO [root] corr: {'corr': 0.547501550294468, 'p': 0.5544554591178894, 'id': 5.15100622177124, 'id1': 0.0, 'id2': 11.383478164672852}
99it [02:59,  1.89s/it]2025-03-03 23:07:22 INFO [root] corr: {'corr': 0.5086747163705538, 'p': 0.4455445408821106, 'id': 4.895212173461914, 'id1': 0.0, 'id2': 9.963281631469727}
100it [03:00,  1.75s/it]2025-03-03 23:07:24 INFO [root] corr: {'corr': 0.5271277033017286, 'p': 0.4752475321292877, 'id': 4.580578327178955, 'id1': 0.0, 'id2': 9.686713218688965}
101it [03:02,  1.85s/it]2025-03-03 23:07:26 INFO [root] corr: {'corr': 0.4719291281538632, 'p': 0.6930692791938782, 'id': 5.286612510681152, 'id1': 0.0, 'id2': 10.01117992401123}
102it [03:04,  1.74s/it]2025-03-03 23:07:28 INFO [root] corr: {'corr': 0.528632241807436, 'p': 0.5148515105247498, 'id': 4.77459716796875, 'id1': 0.0, 'id2': 10.129240036010742}
103it [03:05,  1.71s/it]2025-03-03 23:07:29 INFO [root] corr: {'corr': 0.5590824531326368, 'p': 0.3366336524486542, 'id': 4.656959056854248, 'id1': 0.0, 'id2': 10.561972618103027}
104it [03:07,  1.67s/it]2025-03-03 23:07:31 INFO [root] corr: {'corr': 0.4069208448709084, 'p': 0.9009901285171509, 'id': 6.054725646972656, 'id1': 0.0, 'id2': 10.208967208862305}
105it [03:09,  1.86s/it]2025-03-03 23:07:33 INFO [root] corr: {'corr': 0.5251258867010308, 'p': 0.6534653306007385, 'id': 5.127628803253174, 'id1': 0.08992744982242584, 'id2': 10.608498573303223}
106it [03:11,  1.78s/it]2025-03-03 23:07:35 INFO [root] corr: {'corr': 0.5552813097215259, 'p': 0.7128713130950928, 'id': 5.219172954559326, 'id1': 0.08784240484237671, 'id2': 11.538373947143555}
107it [03:12,  1.71s/it]2025-03-03 23:07:36 INFO [root] corr: {'corr': 0.5645132787523957, 'p': 0.39603960514068604, 'id': 4.892746925354004, 'id1': 0.09219582378864288, 'id2': 11.023415565490723}
108it [03:14,  1.64s/it]2025-03-03 23:07:38 INFO [root] corr: {'corr': 0.4674484273172288, 'p': 0.5841584205627441, 'id': 5.294653415679932, 'id1': 0.08996506035327911, 'id2': 9.773116111755371}
109it [03:16,  1.71s/it]2025-03-03 23:07:39 INFO [root] corr: {'corr': 0.5180767587904136, 'p': 0.6138613820075989, 'id': 5.097975730895996, 'id1': 0.0, 'id2': 10.578397750854492}
110it [03:17,  1.66s/it]2025-03-03 23:07:41 INFO [root] corr: {'corr': 0.47018765936458357, 'p': 0.7524752616882324, 'id': 5.216296195983887, 'id1': 0.0, 'id2': 9.84555435180664}
111it [03:19,  1.63s/it]2025-03-03 23:07:43 INFO [root] corr: {'corr': 0.5583946789475008, 'p': 0.7623762488365173, 'id': 5.070437908172607, 'id1': 0.0, 'id2': 11.481831550598145}
112it [03:20,  1.63s/it]2025-03-03 23:07:45 INFO [root] corr: {'corr': 0.4423640927518018, 'p': 0.6633663177490234, 'id': 5.176008701324463, 'id1': 0.0, 'id2': 9.282057762145996}
113it [03:22,  1.75s/it]2025-03-03 23:07:46 INFO [root] corr: {'corr': 0.4585766831106911, 'p': 0.8712871074676514, 'id': 5.31716251373291, 'id1': 0.0, 'id2': 9.820712089538574}
114it [03:24,  1.68s/it]2025-03-03 23:07:48 INFO [root] corr: {'corr': 0.523178440443339, 'p': 0.5247524976730347, 'id': 4.957613945007324, 'id1': 0.0, 'id2': 10.397210121154785}
115it [03:26,  1.78s/it]2025-03-03 23:07:51 INFO [root] corr: {'corr': 0.519265693858197, 'p': 0.8118811845779419, 'id': 5.192580699920654, 'id1': 0.0, 'id2': 10.801352500915527}
116it [03:28,  1.96s/it]2025-03-03 23:07:52 INFO [root] corr: {'corr': 0.5371289061397376, 'p': 0.6930692791938782, 'id': 4.796204090118408, 'id1': 0.10467790812253952, 'id2': 10.13570785522461}
117it [03:30,  1.81s/it]2025-03-03 23:07:54 INFO [root] corr: {'corr': 0.5017764688474003, 'p': 0.7425742745399475, 'id': 4.941814422607422, 'id1': 0.0, 'id2': 9.918869972229004}
118it [03:31,  1.75s/it]2025-03-03 23:07:55 INFO [root] corr: {'corr': 0.4238134801989352, 'p': 0.9207921028137207, 'id': 4.953689098358154, 'id1': 0.08916400372982025, 'id2': 8.442622184753418}
119it [03:33,  1.64s/it]2025-03-03 23:07:57 INFO [root] corr: {'corr': 0.47744289949290336, 'p': 0.7623762488365173, 'id': 4.707962512969971, 'id1': 0.0, 'id2': 9.009469985961914}
120it [03:35,  1.78s/it]2025-03-03 23:07:59 INFO [root] corr: {'corr': 0.5390741492049193, 'p': 0.8118811845779419, 'id': 5.042850494384766, 'id1': 0.08994513005018234, 'id2': 10.74555778503418}
121it [03:36,  1.73s/it]2025-03-03 23:08:01 INFO [root] corr: {'corr': 0.5930331129315597, 'p': 0.7722772359848022, 'id': 4.598513603210449, 'id1': 0.0, 'id2': 11.299478530883789}
122it [03:38,  1.73s/it]2025-03-03 23:08:02 INFO [root] corr: {'corr': 0.5003256137645588, 'p': 0.4455445408821106, 'id': 4.3165106773376465, 'id1': 0.0, 'id2': 8.638647079467773}
123it [03:40,  1.71s/it]2025-03-03 23:08:04 INFO [root] corr: {'corr': 0.44840213732243633, 'p': 0.603960394859314, 'id': 4.563912391662598, 'id1': 0.0, 'id2': 8.273984909057617}
124it [03:42,  1.77s/it]2025-03-03 23:08:06 INFO [root] corr: {'corr': 0.503112113131683, 'p': 0.7425742745399475, 'id': 4.968746185302734, 'id1': 0.0, 'id2': 9.999732971191406}
125it [03:43,  1.71s/it]2025-03-03 23:08:07 INFO [root] corr: {'corr': 0.49090871365100175, 'p': 0.6732673048973083, 'id': 4.562775611877441, 'id1': 0.0, 'id2': 8.9625883102417}
126it [03:45,  1.68s/it]2025-03-03 23:08:09 INFO [root] corr: {'corr': 0.49091294623762216, 'p': 0.8910890817642212, 'id': 5.0681281089782715, 'id1': 0.0, 'id2': 9.955327033996582}
127it [03:46,  1.63s/it]2025-03-03 23:08:11 INFO [root] corr: {'corr': 0.3696355946510581, 'p': 0.7029703259468079, 'id': 5.230196952819824, 'id1': 0.08830934762954712, 'id2': 8.157008171081543}
128it [03:49,  1.78s/it]2025-03-03 23:08:13 INFO [root] corr: {'corr': 0.48216116205629705, 'p': 0.3564356565475464, 'id': 4.801311492919922, 'id1': 0.0, 'id2': 9.271825790405273}
129it [03:50,  1.71s/it]2025-03-03 23:08:14 INFO [root] corr: {'corr': 0.6156423527298629, 'p': 0.11881188303232193, 'id': 4.522297382354736, 'id1': 0.0, 'id2': 11.765857696533203}
130it [03:52,  1.67s/it]2025-03-03 23:08:16 INFO [root] corr: {'corr': 0.49949992538636123, 'p': 0.4455445408821106, 'id': 4.532375335693359, 'id1': 0.0, 'id2': 9.055693626403809}
131it [03:53,  1.60s/it]2025-03-03 23:08:17 INFO [root] corr: {'corr': 0.5337801714662175, 'p': 0.6732673048973083, 'id': 5.034007549285889, 'id1': 0.0, 'id2': 10.797497749328613}
132it [03:55,  1.64s/it]2025-03-03 23:08:19 INFO [root] corr: {'corr': 0.46210766859231023, 'p': 0.8217821717262268, 'id': 4.999626159667969, 'id1': 0.0, 'id2': 9.294845581054688}
