nohup: ignoring input
Namespace(model_name_or_path='./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-5000', lora_name_or_path=None, bert_name_or_path='./google-bert/bert-base-uncased', data_path='/d/lsy/shared_data/N24News', output_representation_name='trainjson_ck5000_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:1', dataset='N24News')
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [01:30<01:30, 90.41s/it]Loading checkpoint shards: 100%|██████████| 2/2 [02:03<00:00, 56.40s/it]Loading checkpoint shards: 100%|██████████| 2/2 [02:03<00:00, 61.50s/it]
Some weights of IdCor_LlavaForConditionalGeneration were not initialized from the model checkpoint at ./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-5000 and are newly initialized: ['bert_model.embeddings.LayerNorm.bias', 'bert_model.embeddings.LayerNorm.weight', 'bert_model.embeddings.position_embeddings.weight', 'bert_model.embeddings.token_type_embeddings.weight', 'bert_model.embeddings.word_embeddings.weight', 'bert_model.encoder.layer.0.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.0.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.0.attention.output.dense.bias', 'bert_model.encoder.layer.0.attention.output.dense.weight', 'bert_model.encoder.layer.0.attention.self.key.bias', 'bert_model.encoder.layer.0.attention.self.key.weight', 'bert_model.encoder.layer.0.attention.self.query.bias', 'bert_model.encoder.layer.0.attention.self.query.weight', 'bert_model.encoder.layer.0.attention.self.value.bias', 'bert_model.encoder.layer.0.attention.self.value.weight', 'bert_model.encoder.layer.0.intermediate.dense.bias', 'bert_model.encoder.layer.0.intermediate.dense.weight', 'bert_model.encoder.layer.0.output.LayerNorm.bias', 'bert_model.encoder.layer.0.output.LayerNorm.weight', 'bert_model.encoder.layer.0.output.dense.bias', 'bert_model.encoder.layer.0.output.dense.weight', 'bert_model.encoder.layer.1.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.1.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.1.attention.output.dense.bias', 'bert_model.encoder.layer.1.attention.output.dense.weight', 'bert_model.encoder.layer.1.attention.self.key.bias', 'bert_model.encoder.layer.1.attention.self.key.weight', 'bert_model.encoder.layer.1.attention.self.query.bias', 'bert_model.encoder.layer.1.attention.self.query.weight', 'bert_model.encoder.layer.1.attention.self.value.bias', 'bert_model.encoder.layer.1.attention.self.value.weight', 'bert_model.encoder.layer.1.intermediate.dense.bias', 'bert_model.encoder.layer.1.intermediate.dense.weight', 'bert_model.encoder.layer.1.output.LayerNorm.bias', 'bert_model.encoder.layer.1.output.LayerNorm.weight', 'bert_model.encoder.layer.1.output.dense.bias', 'bert_model.encoder.layer.1.output.dense.weight', 'bert_model.encoder.layer.10.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.10.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.10.attention.output.dense.bias', 'bert_model.encoder.layer.10.attention.output.dense.weight', 'bert_model.encoder.layer.10.attention.self.key.bias', 'bert_model.encoder.layer.10.attention.self.key.weight', 'bert_model.encoder.layer.10.attention.self.query.bias', 'bert_model.encoder.layer.10.attention.self.query.weight', 'bert_model.encoder.layer.10.attention.self.value.bias', 'bert_model.encoder.layer.10.attention.self.value.weight', 'bert_model.encoder.layer.10.intermediate.dense.bias', 'bert_model.encoder.layer.10.intermediate.dense.weight', 'bert_model.encoder.layer.10.output.LayerNorm.bias', 'bert_model.encoder.layer.10.output.LayerNorm.weight', 'bert_model.encoder.layer.10.output.dense.bias', 'bert_model.encoder.layer.10.output.dense.weight', 'bert_model.encoder.layer.11.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.11.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.11.attention.output.dense.bias', 'bert_model.encoder.layer.11.attention.output.dense.weight', 'bert_model.encoder.layer.11.attention.self.key.bias', 'bert_model.encoder.layer.11.attention.self.key.weight', 'bert_model.encoder.layer.11.attention.self.query.bias', 'bert_model.encoder.layer.11.attention.self.query.weight', 'bert_model.encoder.layer.11.attention.self.value.bias', 'bert_model.encoder.layer.11.attention.self.value.weight', 'bert_model.encoder.layer.11.intermediate.dense.bias', 'bert_model.encoder.layer.11.intermediate.dense.weight', 'bert_model.encoder.layer.11.output.LayerNorm.bias', 'bert_model.encoder.layer.11.output.LayerNorm.weight', 'bert_model.encoder.layer.11.output.dense.bias', 'bert_model.encoder.layer.11.output.dense.weight', 'bert_model.encoder.layer.2.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.2.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.2.attention.output.dense.bias', 'bert_model.encoder.layer.2.attention.output.dense.weight', 'bert_model.encoder.layer.2.attention.self.key.bias', 'bert_model.encoder.layer.2.attention.self.key.weight', 'bert_model.encoder.layer.2.attention.self.query.bias', 'bert_model.encoder.layer.2.attention.self.query.weight', 'bert_model.encoder.layer.2.attention.self.value.bias', 'bert_model.encoder.layer.2.attention.self.value.weight', 'bert_model.encoder.layer.2.intermediate.dense.bias', 'bert_model.encoder.layer.2.intermediate.dense.weight', 'bert_model.encoder.layer.2.output.LayerNorm.bias', 'bert_model.encoder.layer.2.output.LayerNorm.weight', 'bert_model.encoder.layer.2.output.dense.bias', 'bert_model.encoder.layer.2.output.dense.weight', 'bert_model.encoder.layer.3.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.3.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.3.attention.output.dense.bias', 'bert_model.encoder.layer.3.attention.output.dense.weight', 'bert_model.encoder.layer.3.attention.self.key.bias', 'bert_model.encoder.layer.3.attention.self.key.weight', 'bert_model.encoder.layer.3.attention.self.query.bias', 'bert_model.encoder.layer.3.attention.self.query.weight', 'bert_model.encoder.layer.3.attention.self.value.bias', 'bert_model.encoder.layer.3.attention.self.value.weight', 'bert_model.encoder.layer.3.intermediate.dense.bias', 'bert_model.encoder.layer.3.intermediate.dense.weight', 'bert_model.encoder.layer.3.output.LayerNorm.bias', 'bert_model.encoder.layer.3.output.LayerNorm.weight', 'bert_model.encoder.layer.3.output.dense.bias', 'bert_model.encoder.layer.3.output.dense.weight', 'bert_model.encoder.layer.4.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.4.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.4.attention.output.dense.bias', 'bert_model.encoder.layer.4.attention.output.dense.weight', 'bert_model.encoder.layer.4.attention.self.key.bias', 'bert_model.encoder.layer.4.attention.self.key.weight', 'bert_model.encoder.layer.4.attention.self.query.bias', 'bert_model.encoder.layer.4.attention.self.query.weight', 'bert_model.encoder.layer.4.attention.self.value.bias', 'bert_model.encoder.layer.4.attention.self.value.weight', 'bert_model.encoder.layer.4.intermediate.dense.bias', 'bert_model.encoder.layer.4.intermediate.dense.weight', 'bert_model.encoder.layer.4.output.LayerNorm.bias', 'bert_model.encoder.layer.4.output.LayerNorm.weight', 'bert_model.encoder.layer.4.output.dense.bias', 'bert_model.encoder.layer.4.output.dense.weight', 'bert_model.encoder.layer.5.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.5.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.5.attention.output.dense.bias', 'bert_model.encoder.layer.5.attention.output.dense.weight', 'bert_model.encoder.layer.5.attention.self.key.bias', 'bert_model.encoder.layer.5.attention.self.key.weight', 'bert_model.encoder.layer.5.attention.self.query.bias', 'bert_model.encoder.layer.5.attention.self.query.weight', 'bert_model.encoder.layer.5.attention.self.value.bias', 'bert_model.encoder.layer.5.attention.self.value.weight', 'bert_model.encoder.layer.5.intermediate.dense.bias', 'bert_model.encoder.layer.5.intermediate.dense.weight', 'bert_model.encoder.layer.5.output.LayerNorm.bias', 'bert_model.encoder.layer.5.output.LayerNorm.weight', 'bert_model.encoder.layer.5.output.dense.bias', 'bert_model.encoder.layer.5.output.dense.weight', 'bert_model.encoder.layer.6.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.6.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.6.attention.output.dense.bias', 'bert_model.encoder.layer.6.attention.output.dense.weight', 'bert_model.encoder.layer.6.attention.self.key.bias', 'bert_model.encoder.layer.6.attention.self.key.weight', 'bert_model.encoder.layer.6.attention.self.query.bias', 'bert_model.encoder.layer.6.attention.self.query.weight', 'bert_model.encoder.layer.6.attention.self.value.bias', 'bert_model.encoder.layer.6.attention.self.value.weight', 'bert_model.encoder.layer.6.intermediate.dense.bias', 'bert_model.encoder.layer.6.intermediate.dense.weight', 'bert_model.encoder.layer.6.output.LayerNorm.bias', 'bert_model.encoder.layer.6.output.LayerNorm.weight', 'bert_model.encoder.layer.6.output.dense.bias', 'bert_model.encoder.layer.6.output.dense.weight', 'bert_model.encoder.layer.7.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.7.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.7.attention.output.dense.bias', 'bert_model.encoder.layer.7.attention.output.dense.weight', 'bert_model.encoder.layer.7.attention.self.key.bias', 'bert_model.encoder.layer.7.attention.self.key.weight', 'bert_model.encoder.layer.7.attention.self.query.bias', 'bert_model.encoder.layer.7.attention.self.query.weight', 'bert_model.encoder.layer.7.attention.self.value.bias', 'bert_model.encoder.layer.7.attention.self.value.weight', 'bert_model.encoder.layer.7.intermediate.dense.bias', 'bert_model.encoder.layer.7.intermediate.dense.weight', 'bert_model.encoder.layer.7.output.LayerNorm.bias', 'bert_model.encoder.layer.7.output.LayerNorm.weight', 'bert_model.encoder.layer.7.output.dense.bias', 'bert_model.encoder.layer.7.output.dense.weight', 'bert_model.encoder.layer.8.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.8.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.8.attention.output.dense.bias', 'bert_model.encoder.layer.8.attention.output.dense.weight', 'bert_model.encoder.layer.8.attention.self.key.bias', 'bert_model.encoder.layer.8.attention.self.key.weight', 'bert_model.encoder.layer.8.attention.self.query.bias', 'bert_model.encoder.layer.8.attention.self.query.weight', 'bert_model.encoder.layer.8.attention.self.value.bias', 'bert_model.encoder.layer.8.attention.self.value.weight', 'bert_model.encoder.layer.8.intermediate.dense.bias', 'bert_model.encoder.layer.8.intermediate.dense.weight', 'bert_model.encoder.layer.8.output.LayerNorm.bias', 'bert_model.encoder.layer.8.output.LayerNorm.weight', 'bert_model.encoder.layer.8.output.dense.bias', 'bert_model.encoder.layer.8.output.dense.weight', 'bert_model.encoder.layer.9.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.9.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.9.attention.output.dense.bias', 'bert_model.encoder.layer.9.attention.output.dense.weight', 'bert_model.encoder.layer.9.attention.self.key.bias', 'bert_model.encoder.layer.9.attention.self.key.weight', 'bert_model.encoder.layer.9.attention.self.query.bias', 'bert_model.encoder.layer.9.attention.self.query.weight', 'bert_model.encoder.layer.9.attention.self.value.bias', 'bert_model.encoder.layer.9.attention.self.value.weight', 'bert_model.encoder.layer.9.intermediate.dense.bias', 'bert_model.encoder.layer.9.intermediate.dense.weight', 'bert_model.encoder.layer.9.output.LayerNorm.bias', 'bert_model.encoder.layer.9.output.LayerNorm.weight', 'bert_model.encoder.layer.9.output.dense.bias', 'bert_model.encoder.layer.9.output.dense.weight', 'bert_model.pooler.dense.bias', 'bert_model.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
0it [00:00, ?it/s]2025-03-03 22:44:32 INFO [root] corr: {'corr': 0.5385752122877467, 'p': 0.3762376308441162, 'id': 3.991607189178467, 'id1': 0.0, 'id2': 8.650612831115723}
57it [01:43,  1.71s/it]2025-03-03 22:46:08 INFO [root] corr: {'corr': 0.5699843112463134, 'p': 0.4356435537338257, 'id': 4.242427825927734, 'id1': 0.0, 'id2': 9.865751266479492}
58it [01:44,  1.67s/it]2025-03-03 22:46:09 INFO [root] corr: {'corr': 0.4243647144891196, 'p': 0.7425742745399475, 'id': 4.999115467071533, 'id1': 0.0, 'id2': 8.684518814086914}
59it [01:46,  1.60s/it]2025-03-03 22:46:11 INFO [root] corr: {'corr': 0.4693452089448922, 'p': 0.8811880946159363, 'id': 4.49213171005249, 'id1': 0.08735828101634979, 'id2': 8.300638198852539}
60it [01:47,  1.58s/it]2025-03-03 22:46:12 INFO [root] corr: {'corr': 0.48101544525043055, 'p': 0.603960394859314, 'id': 4.491580963134766, 'id1': 0.08768587559461594, 'id2': 8.485599517822266}
61it [01:49,  1.64s/it]2025-03-03 22:46:15 INFO [root] corr: {'corr': 0.6122379280844401, 'p': 0.039603959769010544, 'id': 4.018470287322998, 'id1': 0.0896586999297142, 'id2': 10.1320161819458}
62it [01:51,  1.82s/it]2025-03-03 22:46:17 INFO [root] corr: {'corr': 0.4501194567445803, 'p': 0.5643564462661743, 'id': 4.671765327453613, 'id1': 0.0, 'id2': 8.495964050292969}
63it [01:53,  1.91s/it]2025-03-03 22:46:19 INFO [root] corr: {'corr': 0.4506837923827284, 'p': 0.7821782231330872, 'id': 4.98757266998291, 'id1': 0.0, 'id2': 9.079602241516113}
64it [01:55,  1.94s/it]2025-03-03 22:46:20 INFO [root] corr: {'corr': 0.5814034627641727, 'p': 0.8514851331710815, 'id': 4.97244119644165, 'id1': 0.08968625962734222, 'id2': 11.66458511352539}
65it [01:57,  1.80s/it]2025-03-03 22:46:22 INFO [root] corr: {'corr': 0.43285510142765715, 'p': 0.5148515105247498, 'id': 4.549147605895996, 'id1': 0.0, 'id2': 8.021138191223145}
66it [01:58,  1.69s/it]2025-03-03 22:46:23 INFO [root] corr: {'corr': 0.6725703178382103, 'p': 0.019801979884505272, 'id': 3.644670248031616, 'id1': 0.08604173362255096, 'id2': 10.868374824523926}
67it [02:00,  1.70s/it]2025-03-03 22:46:25 INFO [root] corr: {'corr': 0.4197932473030142, 'p': 0.6534653306007385, 'id': 4.621428489685059, 'id1': 0.0, 'id2': 7.9651408195495605}
68it [02:02,  1.71s/it]2025-03-03 22:46:27 INFO [root] corr: {'corr': 0.5070004427842923, 'p': 0.8910890817642212, 'id': 4.88016414642334, 'id1': 0.0, 'id2': 9.898921966552734}
69it [02:03,  1.66s/it]2025-03-03 22:46:28 INFO [root] corr: {'corr': 0.5352830960350685, 'p': 0.7623762488365173, 'id': 4.766880035400391, 'id1': 0.0, 'id2': 10.257599830627441}
70it [02:05,  1.57s/it]2025-03-03 22:46:30 INFO [root] corr: {'corr': 0.5386723421668894, 'p': 0.4455445408821106, 'id': 4.5682244300842285, 'id1': 0.08937431126832962, 'id2': 9.708609580993652}
71it [02:06,  1.61s/it]2025-03-03 22:46:32 INFO [root] corr: {'corr': 0.5120326708036372, 'p': 0.6930692791938782, 'id': 4.726319789886475, 'id1': 0.0, 'id2': 9.68572998046875}
72it [02:08,  1.69s/it]2025-03-03 22:46:33 INFO [root] corr: {'corr': 0.47514361794069065, 'p': 0.7326732873916626, 'id': 4.769532203674316, 'id1': 0.08843891322612762, 'id2': 8.918807983398438}
73it [02:10,  1.64s/it]2025-03-03 22:46:35 INFO [root] corr: {'corr': 0.5983302712294921, 'p': 0.6138613820075989, 'id': 4.619680881500244, 'id1': 0.08928122371435165, 'id2': 11.27891731262207}
74it [02:11,  1.58s/it]2025-03-03 22:46:36 INFO [root] corr: {'corr': 0.4481751152489023, 'p': 0.8811880946159363, 'id': 5.022132396697998, 'id1': 0.0, 'id2': 9.100953102111816}
75it [02:13,  1.62s/it]2025-03-03 22:46:38 INFO [root] corr: {'corr': 0.5785259718557135, 'p': 0.11881188303232193, 'id': 3.831324577331543, 'id1': 0.08808448910713196, 'id2': 8.881306648254395}
76it [02:15,  1.71s/it]2025-03-03 22:46:40 INFO [root] corr: {'corr': 0.461837852075797, 'p': 0.5643564462661743, 'id': 4.542972564697266, 'id1': 0.09358001500368118, 'id2': 8.267754554748535}
77it [02:16,  1.66s/it]2025-03-03 22:46:41 INFO [root] corr: {'corr': 0.45872004270105626, 'p': 0.6831682920455933, 'id': 4.81424617767334, 'id1': 0.0, 'id2': 8.89418888092041}
78it [02:18,  1.57s/it]2025-03-03 22:46:43 INFO [root] corr: {'corr': 0.5441289542009922, 'p': 0.06930693238973618, 'id': 3.7589914798736572, 'id1': 0.0, 'id2': 8.245734214782715}
79it [02:19,  1.62s/it]2025-03-03 22:46:45 INFO [root] corr: {'corr': 0.39621142393193254, 'p': 0.7920792102813721, 'id': 5.052426815032959, 'id1': 0.0, 'id2': 8.367874145507812}
80it [02:22,  1.79s/it]2025-03-03 22:46:47 INFO [root] corr: {'corr': 0.4971598453536066, 'p': 0.4653465449810028, 'id': 4.43133544921875, 'id1': 0.0, 'id2': 8.812612533569336}
81it [02:23,  1.71s/it]2025-03-03 22:46:48 INFO [root] corr: {'corr': 0.33973208324590354, 'p': 0.9504950642585754, 'id': 5.281558990478516, 'id1': 0.0, 'id2': 7.999114990234375}
82it [02:25,  1.65s/it]2025-03-03 22:46:50 INFO [root] corr: {'corr': 0.49343929050190993, 'p': 0.5148515105247498, 'id': 4.799821853637695, 'id1': 0.0, 'id2': 9.475314140319824}
83it [02:26,  1.56s/it]2025-03-03 22:46:51 INFO [root] corr: {'corr': 0.4314274087974584, 'p': 0.8217821717262268, 'id': 4.55990743637085, 'id1': 0.0, 'id2': 8.01992130279541}
84it [02:27,  1.52s/it]2025-03-03 22:46:52 INFO [root] corr: {'corr': 0.5956304584453826, 'p': 0.019801979884505272, 'id': 3.7841989994049072, 'id1': 0.10276003926992416, 'id2': 9.104145050048828}
85it [02:29,  1.50s/it]2025-03-03 22:46:54 INFO [root] corr: {'corr': 0.5259475962895289, 'p': 0.41584157943725586, 'id': 4.680783748626709, 'id1': 0.0, 'id2': 9.873979568481445}
86it [02:30,  1.50s/it]2025-03-03 22:46:55 INFO [root] corr: {'corr': 0.5654931247215076, 'p': 0.13861386477947235, 'id': 4.126224517822266, 'id1': 0.0, 'id2': 9.496338844299316}
87it [02:32,  1.49s/it]2025-03-03 22:46:58 INFO [root] corr: {'corr': 0.49741680817767486, 'p': 0.5544554591178894, 'id': 4.3610711097717285, 'id1': 0.0, 'id2': 8.677311897277832}
88it [02:34,  1.74s/it]2025-03-03 22:46:59 INFO [root] corr: {'corr': 0.5068925797006101, 'p': 0.30693069100379944, 'id': 4.202988147735596, 'id1': 0.0, 'id2': 8.523473739624023}
89it [02:36,  1.70s/it]2025-03-03 22:47:01 INFO [root] corr: {'corr': 0.5155044405693497, 'p': 0.3465346395969391, 'id': 4.10206413269043, 'id1': 0.0962628722190857, 'id2': 8.267983436584473}
90it [02:38,  1.80s/it]2025-03-03 22:47:03 INFO [root] corr: {'corr': 0.5412324413107136, 'p': 0.5148515105247498, 'id': 4.3163275718688965, 'id1': 0.0, 'id2': 9.408528327941895}
91it [02:39,  1.66s/it]2025-03-03 22:47:04 INFO [root] corr: {'corr': 0.5279365568601136, 'p': 0.49504950642585754, 'id': 4.437406539916992, 'id1': 0.0, 'id2': 9.40002155303955}
92it [02:41,  1.67s/it]2025-03-03 22:47:06 INFO [root] corr: {'corr': 0.4068054134678647, 'p': 0.7029703259468079, 'id': 4.704188823699951, 'id1': 0.0, 'id2': 7.930262565612793}
93it [02:42,  1.62s/it]2025-03-03 22:47:08 INFO [root] corr: {'corr': 0.5529871752959801, 'p': 0.1881188154220581, 'id': 3.94077467918396, 'id1': 0.0, 'id2': 8.815797805786133}
94it [02:44,  1.66s/it]2025-03-03 22:47:09 INFO [root] corr: {'corr': 0.496057529176869, 'p': 0.5148515105247498, 'id': 4.660475730895996, 'id1': 0.08760208636522293, 'id2': 9.074197769165039}
95it [02:45,  1.56s/it]2025-03-03 22:47:11 INFO [root] corr: {'corr': 0.42467602851716446, 'p': 0.8910890817642212, 'id': 4.977593421936035, 'id1': 0.09073594212532043, 'id2': 8.494096755981445}
96it [02:47,  1.61s/it]2025-03-03 22:47:12 INFO [root] corr: {'corr': 0.43449601059472137, 'p': 0.6732673048973083, 'id': 4.772696495056152, 'id1': 0.0, 'id2': 8.439722061157227}
97it [02:49,  1.56s/it]2025-03-03 22:47:13 INFO [root] corr: {'corr': 0.6059080155938569, 'p': 0.41584157943725586, 'id': 4.05560827255249, 'id1': 0.0, 'id2': 10.291019439697266}
98it [02:50,  1.50s/it]2025-03-03 22:47:15 INFO [root] corr: {'corr': 0.5714066108840885, 'p': 0.1881188154220581, 'id': 4.247616291046143, 'id1': 0.0, 'id2': 9.91059684753418}
99it [02:51,  1.49s/it]2025-03-03 22:47:17 INFO [root] corr: {'corr': 0.42239576271729606, 'p': 0.9900990128517151, 'id': 5.586355686187744, 'id1': 0.0, 'id2': 9.671597480773926}
100it [02:54,  1.72s/it]2025-03-03 22:47:19 INFO [root] corr: {'corr': 0.47117791822839206, 'p': 0.8415841460227966, 'id': 4.6508283615112305, 'id1': 0.0, 'id2': 8.794693946838379}
101it [02:55,  1.73s/it]2025-03-03 22:47:20 INFO [root] corr: {'corr': 0.5642434971373147, 'p': 0.4554455578327179, 'id': 4.325710773468018, 'id1': 0.0, 'id2': 9.926898956298828}
102it [02:57,  1.66s/it]2025-03-03 22:47:22 INFO [root] corr: {'corr': 0.5253507281971684, 'p': 0.8712871074676514, 'id': 4.675441265106201, 'id1': 0.0, 'id2': 9.85030746459961}
103it [02:58,  1.62s/it]2025-03-03 22:47:24 INFO [root] corr: {'corr': 0.524986155199969, 'p': 0.5643564462661743, 'id': 4.733017444610596, 'id1': 0.0, 'id2': 9.963956832885742}
104it [03:00,  1.71s/it]2025-03-03 22:47:25 INFO [root] corr: {'corr': 0.4643624761937517, 'p': 0.4554455578327179, 'id': 4.752847194671631, 'id1': 0.0, 'id2': 8.873252868652344}
105it [03:02,  1.66s/it]2025-03-03 22:47:27 INFO [root] corr: {'corr': 0.47793085723885625, 'p': 0.40594059228897095, 'id': 4.537582874298096, 'id1': 0.08992744982242584, 'id2': 8.51928424835205}
106it [03:04,  1.72s/it]2025-03-03 22:47:29 INFO [root] corr: {'corr': 0.5029187460430741, 'p': 0.7029703259468079, 'id': 4.677814483642578, 'id1': 0.08784240484237671, 'id2': 9.233846664428711}
107it [03:05,  1.60s/it]2025-03-03 22:47:30 INFO [root] corr: {'corr': 0.5611639393469122, 'p': 0.20792078971862793, 'id': 4.203378200531006, 'id1': 0.09219582378864288, 'id2': 9.368378639221191}
108it [03:07,  1.61s/it]2025-03-03 22:47:32 INFO [root] corr: {'corr': 0.6225000043043689, 'p': 0.019801979884505272, 'id': 3.4877893924713135, 'id1': 0.08996506035327911, 'id2': 9.000859260559082}
109it [03:08,  1.57s/it]2025-03-03 22:47:33 INFO [root] corr: {'corr': 0.5093113304107685, 'p': 0.2673267424106598, 'id': 4.119319438934326, 'id1': 0.0, 'id2': 8.394975662231445}
110it [03:10,  1.57s/it]2025-03-03 22:47:35 INFO [root] corr: {'corr': 0.39382798753340315, 'p': 0.9405940771102905, 'id': 5.421902656555176, 'id1': 0.0, 'id2': 8.94449520111084}
111it [03:11,  1.50s/it]2025-03-03 22:47:37 INFO [root] corr: {'corr': 0.5817772686373507, 'p': 0.594059407711029, 'id': 4.675186634063721, 'id1': 0.0, 'id2': 11.17870044708252}
112it [03:13,  1.75s/it]2025-03-03 22:47:38 INFO [root] corr: {'corr': 0.2970323304307711, 'p': 0.9900990128517151, 'id': 5.658820152282715, 'id1': 0.0, 'id2': 8.049901008605957}
113it [03:15,  1.68s/it]2025-03-03 22:47:41 INFO [root] corr: {'corr': 0.5623337393701829, 'p': 0.39603960514068604, 'id': 4.370558261871338, 'id1': 0.0, 'id2': 9.986052513122559}
114it [03:17,  1.86s/it]2025-03-03 22:47:43 INFO [root] corr: {'corr': 0.4375192834869109, 'p': 0.9009901285171509, 'id': 5.0767412185668945, 'id1': 0.0, 'id2': 9.025627136230469}
115it [03:19,  1.93s/it]2025-03-03 22:47:44 INFO [root] corr: {'corr': 0.4624901318736677, 'p': 0.8118811845779419, 'id': 5.154987812042236, 'id1': 0.0, 'id2': 9.590498924255371}
116it [03:21,  1.80s/it]2025-03-03 22:47:46 INFO [root] corr: {'corr': 0.5564474342963072, 'p': 0.7326732873916626, 'id': 4.537591934204102, 'id1': 0.10467790812253952, 'id2': 9.994112014770508}
117it [03:22,  1.70s/it]2025-03-03 22:47:47 INFO [root] corr: {'corr': 0.5504313863258284, 'p': 0.5643564462661743, 'id': 4.356878757476807, 'id1': 0.0, 'id2': 9.691243171691895}
118it [03:24,  1.65s/it]2025-03-03 22:47:49 INFO [root] corr: {'corr': 0.5078165378201763, 'p': 0.7920792102813721, 'id': 4.401185035705566, 'id1': 0.08916400372982025, 'id2': 8.761003494262695}
119it [03:26,  1.72s/it]2025-03-03 22:47:51 INFO [root] corr: {'corr': 0.3841410099085079, 'p': 0.7128713130950928, 'id': 4.3688201904296875, 'id1': 0.0, 'id2': 7.093864440917969}
120it [03:27,  1.68s/it]2025-03-03 22:47:53 INFO [root] corr: {'corr': 0.42480471525940977, 'p': 0.801980197429657, 'id': 4.759984970092773, 'id1': 0.08994513005018234, 'id2': 8.119050979614258}
121it [03:29,  1.70s/it]2025-03-03 22:47:54 INFO [root] corr: {'corr': 0.53695084240791, 'p': 0.15841583907604218, 'id': 3.5391337871551514, 'id1': 0.0, 'id2': 7.643105983734131}
122it [03:30,  1.59s/it]2025-03-03 22:47:56 INFO [root] corr: {'corr': 0.5235625559035051, 'p': 0.24752475321292877, 'id': 3.8281402587890625, 'id1': 0.0, 'id2': 8.034927368164062}
123it [03:32,  1.68s/it]2025-03-03 22:47:57 INFO [root] corr: {'corr': 0.49201447949852317, 'p': 0.4455445408821106, 'id': 4.136325836181641, 'id1': 0.0, 'id2': 8.142605781555176}
124it [03:34,  1.62s/it]2025-03-03 22:47:59 INFO [root] corr: {'corr': 0.5106179746498092, 'p': 0.2970297038555145, 'id': 3.971745729446411, 'id1': 0.0, 'id2': 8.115839004516602}
125it [03:35,  1.59s/it]2025-03-03 22:48:00 INFO [root] corr: {'corr': 0.514220593831981, 'p': 0.40594059228897095, 'id': 4.104751110076904, 'id1': 0.0, 'id2': 8.449825286865234}
126it [03:37,  1.52s/it]2025-03-03 22:48:02 INFO [root] corr: {'corr': 0.5820026522094051, 'p': 0.0891089141368866, 'id': 3.643930435180664, 'id1': 0.0, 'id2': 8.717592239379883}
127it [03:39,  1.65s/it]2025-03-03 22:48:04 INFO [root] corr: {'corr': 0.45326877253925585, 'p': 0.8118811845779419, 'id': 5.0850653648376465, 'id1': 0.08830934762954712, 'id2': 9.139328002929688}
128it [03:40,  1.61s/it]2025-03-03 22:48:05 INFO [root] corr: {'corr': 0.4002891256024119, 'p': 0.9009901285171509, 'id': 5.343925952911377, 'id1': 0.0, 'id2': 8.910837173461914}
129it [03:42,  1.58s/it]2025-03-03 22:48:07 INFO [root] corr: {'corr': 0.3127371953328448, 'p': 0.9702970385551453, 'id': 5.7210917472839355, 'id1': 0.0, 'id2': 8.32446002960205}
130it [03:43,  1.56s/it]2025-03-03 22:48:09 INFO [root] corr: {'corr': 0.3978373100660495, 'p': 0.5643564462661743, 'id': 4.387679100036621, 'id1': 0.0, 'id2': 7.286534309387207}
131it [03:45,  1.74s/it]2025-03-03 22:48:10 INFO [root] corr: {'corr': 0.48743946769167223, 'p': 0.7920792102813721, 'id': 4.485317707061768, 'id1': 0.0, 'id2': 8.750805854797363}
